City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather description,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
0,Champasak,14.75,106.0,70.92,39,0,3.04,LA,2020-02-23 15:38:15,clear sky,0.0,0.0
1,Tessalit,20.2,1.01,92.82,7,0,9.04,ML,2020-02-23 15:38:15,clear sky,0.0,0.0
2,Saint-Philippe,-21.36,55.77,80.6,69,75,4.7,RE,2020-02-23 15:38:15,broken clouds,0.0,0.0
3,Ushuaia,-54.8,-68.3,50.0,76,75,4.76,AR,2020-02-23 15:36:57,drizzle,0.0,0.0
4,Luderitz,-26.65,15.16,66.22,79,0,22.62,NA,2020-02-23 15:38:16,clear sky,0.0,0.0
5,Biltine,14.53,20.92,93.56,6,0,10.76,TD,2020-02-23 15:38:16,clear sky,0.0,0.0
6,Bethel,41.37,-73.41,48.99,30,1,6.93,US,2020-02-23 15:38:16,clear sky,0.0,0.0
7,Lazaro Cardenas,17.96,-102.2,77.49,65,0,2.15,MX,2020-02-23 15:38:16,clear sky,0.0,0.0
8,Kapaa,22.08,-159.32,66.2,88,1,6.93,US,2020-02-23 15:38:16,clear sky,0.0,0.0
9,Teguise,29.06,-13.56,73.4,49,90,18.34,ES,2020-02-23 15:35:31,haze,0.0,0.0
10,Thompson,55.74,-97.86,5.0,84,40,5.82,CA,2020-02-23 15:38:17,scattered clouds,0.0,0.0
11,Labuan,5.28,115.24,80.6,83,75,11.41,MY,2020-02-23 15:37:19,broken clouds,0.0,0.0
12,Cervo,43.67,-7.41,71.01,1,0,5.01,ES,2020-02-23 15:38:17,clear sky,0.0,0.0
13,Sao Filipe,14.9,-24.5,67.75,82,100,18.9,CV,2020-02-23 15:38:18,overcast clouds,0.0,0.0
14,Banyo,6.75,11.82,96.8,12,0,11.18,CM,2020-02-23 15:38:18,clear sky,0.0,0.0
15,Amapa,1.0,-52.0,80.51,91,100,4.18,BR,2020-02-23 15:38:18,moderate rain,3.06,0.0
16,Dikson,73.51,80.55,28.87,96,100,24.38,RU,2020-02-23 15:38:18,light snow,0.0,0.25
17,Kilindoni,-7.91,39.67,84.87,75,92,18.5,TZ,2020-02-23 15:38:18,overcast clouds,0.0,0.0
18,Zmeinogorsk,51.16,82.19,15.44,95,98,3.22,RU,2020-02-23 15:38:19,light snow,0.0,0.13
19,Nouadhibou,20.93,-17.03,66.2,77,100,12.75,MR,2020-02-23 15:38:19,overcast clouds,0.0,0.0
20,Dalbandin,28.89,64.41,71.2,26,0,6.38,PK,2020-02-23 15:38:19,clear sky,0.0,0.0
21,Iqaluit,63.75,-68.51,-27.0,60,20,18.34,CA,2020-02-23 15:36:49,few clouds,0.0,0.0
22,Salalah,17.02,54.09,77.0,69,0,4.7,OM,2020-02-23 15:36:04,clear sky,0.0,0.0
23,Cavalcante,-13.8,-47.46,78.42,64,87,3.62,BR,2020-02-23 15:38:20,overcast clouds,0.0,0.0
24,Sao Felix Do Xingu,-6.64,-51.99,81.57,92,99,0.94,BR,2020-02-23 15:38:20,moderate rain,5.75,0.0
25,Mar Del Plata,-38.0,-57.56,79.0,60,0,12.75,AR,2020-02-23 15:34:33,clear sky,0.0,0.0
26,Makakilo City,21.35,-158.09,68.0,100,1,1.77,US,2020-02-23 15:34:45,clear sky,0.0,0.0
27,Saint-Louis,16.33,-15.0,99.07,10,96,8.08,SN,2020-02-23 15:38:21,overcast clouds,0.0,0.0
28,Albany,42.6,-73.97,44.01,44,20,5.82,US,2020-02-23 15:38:21,few clouds,0.0,0.0
29,Olafsvik,64.89,-23.71,32.07,65,100,21.77,IS,2020-02-23 15:38:21,overcast clouds,0.0,0.0
30,Ust-Tsilma,65.44,52.15,30.72,82,100,16.62,RU,2020-02-23 15:38:22,overcast clouds,0.0,0.0
31,Barrow,71.29,-156.79,-27.4,82,20,8.05,US,2020-02-23 15:38:22,few clouds,0.0,0.0
32,Seoul,37.57,126.98,33.8,79,20,1.12,KR,2020-02-23 15:35:30,few clouds,0.0,0.0
33,Shingu,33.73,135.98,47.34,62,0,9.17,JP,2020-02-23 15:38:22,clear sky,0.0,0.0
34,Punta Arenas,-53.15,-70.92,53.6,62,75,32.21,CL,2020-02-23 15:38:22,light intensity shower rain,0.0,0.0
35,Puerto Ayora,-0.74,-90.35,84.2,70,20,9.17,EC,2020-02-23 15:38:23,few clouds,0.0,0.0
36,Butaritari,3.07,172.79,84.61,75,100,16.06,KI,2020-02-23 15:38:23,moderate rain,5.94,0.0
37,Mindelo,16.89,-24.98,77.0,53,20,16.11,CV,2020-02-23 15:38:23,few clouds,0.0,0.0
38,Hilo,19.73,-155.09,68.0,64,75,9.17,US,2020-02-23 15:33:41,broken clouds,0.0,0.0
39,Rikitea,-23.12,-134.97,78.21,66,0,0.92,PF,2020-02-23 15:38:23,light rain,0.25,0.0
40,Catalina,32.51,-110.92,53.01,81,1,7.52,US,2020-02-23 15:38:24,clear sky,0.0,0.0
41,Port Alfred,-33.59,26.89,69.01,73,25,1.99,ZA,2020-02-23 15:38:24,scattered clouds,0.0,0.0
42,Dongsheng,39.82,109.98,34.56,53,67,5.73,CN,2020-02-23 15:38:25,broken clouds,0.0,0.0
43,Jamestown,42.1,-79.24,43.0,43,1,10.29,US,2020-02-23 15:35:29,clear sky,0.0,0.0
44,Qaanaaq,77.48,-69.36,-19.23,90,48,2.33,GL,2020-02-23 15:38:26,scattered clouds,0.0,0.0
45,Olinda,-8.01,-34.86,87.8,66,20,9.17,BR,2020-02-23 15:38:26,few clouds,0.0,0.0
46,Atar,20.52,-13.05,96.35,10,100,19.19,MR,2020-02-23 15:38:26,overcast clouds,0.0,0.0
47,Hauterive,46.09,3.45,69.8,28,80,9.17,FR,2020-02-23 15:37:37,broken clouds,0.0,0.0
48,New Norfolk,-42.78,147.06,57.0,87,94,3.36,AU,2020-02-23 15:34:19,overcast clouds,0.0,0.0
49,Atuona,-9.8,-139.03,80.65,81,1,12.73,PF,2020-02-23 15:38:27,light rain,0.25,0.0
50,Saskylakh,71.92,114.08,7.25,83,100,7.74,RU,2020-02-23 15:38:27,overcast clouds,0.0,0.0
51,San Patricio,19.22,-104.7,73.4,69,20,6.93,MX,2020-02-23 15:38:28,few clouds,0.0,0.0
52,Bluff,-46.6,168.33,55.0,87,68,4.0,NZ,2020-02-23 15:38:28,broken clouds,0.0,0.0
53,Kushiro,42.98,144.37,29.57,71,0,11.21,JP,2020-02-23 15:38:28,clear sky,0.0,0.0
54,Hermanus,-34.42,19.23,82.99,59,0,13.0,ZA,2020-02-23 15:38:28,clear sky,0.0,0.0
55,Lasa,46.62,10.7,59.0,71,40,5.82,IT,2020-02-23 15:38:28,scattered clouds,0.0,0.0
56,Yellowknife,62.46,-114.35,-9.0,76,90,9.17,CA,2020-02-23 15:38:29,light snow,0.0,0.0
57,Bredasdorp,-34.53,20.04,73.99,40,0,20.8,ZA,2020-02-23 15:38:29,clear sky,0.0,0.0
58,Georgetown,5.41,100.34,82.4,69,20,8.05,MY,2020-02-23 15:37:55,few clouds,0.0,0.0
59,Carnarvon,-24.87,113.63,77.0,83,40,10.29,AU,2020-02-23 15:38:29,scattered clouds,0.0,0.0
60,Havre-Saint-Pierre,50.23,-63.6,32.0,86,40,10.29,CA,2020-02-23 15:38:29,scattered clouds,0.0,0.0
61,Busselton,-33.65,115.33,70.0,37,86,17.81,AU,2020-02-23 15:38:30,light rain,0.5,0.0
62,Souillac,-20.52,57.52,80.6,83,75,6.35,MU,2020-02-23 15:38:30,shower rain,0.0,0.0
63,Tazovskiy,67.47,78.7,28.94,90,100,17.56,RU,2020-02-23 15:38:30,overcast clouds,0.0,0.0
64,Verkhnevilyuysk,63.45,120.32,-6.63,99,78,3.31,RU,2020-02-23 15:38:30,broken clouds,0.0,0.0
65,Flinders,-34.58,150.86,70.0,82,100,4.7,AU,2020-02-23 15:38:30,overcast clouds,0.0,0.0
66,Ponta Do Sol,32.67,-17.1,69.8,56,20,19.46,PT,2020-02-23 15:38:31,few clouds,0.0,0.0
67,Lavrentiya,65.58,-171.0,-9.96,83,33,5.32,RU,2020-02-23 15:38:31,scattered clouds,0.0,0.0
68,Mataura,-46.19,168.86,55.0,87,95,4.0,NZ,2020-02-23 15:38:31,overcast clouds,0.0,0.0
69,Kishtwar,33.32,75.77,15.62,66,17,9.01,IN,2020-02-23 15:38:31,few clouds,0.0,0.0
70,Vaini,-21.2,-175.2,78.8,94,20,9.17,TO,2020-02-23 15:38:32,few clouds,0.0,0.0
71,Cape Town,-33.93,18.42,82.99,39,0,23.04,ZA,2020-02-23 15:34:41,clear sky,0.0,0.0
72,Touros,-5.2,-35.46,89.6,62,40,11.41,BR,2020-02-23 15:38:32,scattered clouds,0.0,0.0
73,Langham,52.37,-106.97,8.6,71,5,13.87,CA,2020-02-23 15:38:32,clear sky,0.0,0.0
74,Cascais,38.7,-9.42,75.2,22,0,3.36,PT,2020-02-23 15:38:32,clear sky,0.0,0.0
75,Arraial Do Cabo,-22.97,-42.03,80.6,65,75,9.17,BR,2020-02-23 15:35:50,broken clouds,0.0,0.0
76,Yanam,16.73,82.22,82.4,65,20,6.93,IN,2020-02-23 15:38:33,haze,0.0,0.0
77,Bahia Blanca,-38.72,-62.27,80.74,22,0,20.11,AR,2020-02-23 15:35:18,clear sky,0.0,0.0
78,Hithadhoo,-0.6,73.08,82.9,80,100,10.92,MV,2020-02-23 15:38:34,light rain,0.38,0.0
79,Chara,56.91,118.26,3.81,71,100,3.53,RU,2020-02-23 15:38:34,overcast clouds,0.0,0.0
80,Alugan,12.22,125.48,78.82,85,0,14.09,PH,2020-02-23 15:38:34,light rain,2.25,0.0
81,Florianopolis,-27.61,-48.5,79.0,65,20,11.41,BR,2020-02-23 15:38:35,few clouds,0.0,0.0
82,Lazi,48.07,24.23,34.39,96,100,4.94,UA,2020-02-23 15:38:35,light rain,0.31,0.0
83,Moose Factory,51.26,-80.61,8.6,92,40,10.29,CA,2020-02-23 15:38:35,scattered clouds,0.0,0.0
84,Port Augusta,-32.5,137.77,75.0,68,100,11.41,AU,2020-02-23 15:38:35,overcast clouds,0.0,0.0
85,Khatanga,71.97,102.5,13.05,93,100,14.03,RU,2020-02-23 15:38:36,light snow,0.0,0.5
86,Sitka,57.05,-135.33,35.6,100,90,9.28,US,2020-02-23 15:38:36,moderate rain,0.0,0.0
87,Manica,49.0,-1.17,55.4,93,90,24.16,FR,2020-02-23 15:38:36,overcast clouds,0.0,0.0
88,Goundam,16.41,-3.67,100.15,6,42,16.62,ML,2020-02-23 15:38:36,scattered clouds,0.0,0.0
89,Kyra,49.58,111.98,7.59,80,83,6.69,RU,2020-02-23 15:38:37,broken clouds,0.0,0.0
90,Gat,31.61,34.76,60.8,67,20,10.29,IL,2020-02-23 15:36:03,few clouds,0.0,0.0
91,Urcos,-13.69,-71.62,60.8,51,75,2.24,PE,2020-02-23 15:38:37,broken clouds,0.0,0.0
92,Lebu,-37.62,-73.65,68.83,59,2,7.16,CL,2020-02-23 15:38:37,clear sky,0.0,0.0
93,Tiksi,71.69,128.87,-11.78,88,100,6.89,RU,2020-02-23 15:38:37,overcast clouds,0.0,0.0
94,Bad Aibling,47.86,12.01,61.0,54,100,27.51,DE,2020-02-23 15:36:26,overcast clouds,0.0,0.0
95,Lincoln,40.8,-96.67,42.01,80,1,5.82,US,2020-02-23 15:38:30,clear sky,0.0,0.0
96,Buchanan,5.88,-10.05,90.57,58,100,8.95,LR,2020-02-23 15:38:38,light rain,0.94,0.0
97,Bengkulu,-3.8,102.27,76.06,90,20,3.51,ID,2020-02-23 15:38:38,few clouds,0.0,0.0
98,Puerto Carreno,6.19,-67.49,89.6,52,99,6.93,CO,2020-02-23 15:38:38,overcast clouds,0.0,0.0
99,Pecos,31.42,-103.49,48.99,76,90,4.7,US,2020-02-23 15:38:39,overcast clouds,0.0,0.0
100,Cockburn Town,21.46,-71.14,74.26,76,26,24.07,TC,2020-02-23 15:38:39,light rain,0.19,0.0
101,Hasaki,35.73,140.83,43.0,41,20,10.29,JP,2020-02-23 15:38:39,few clouds,0.0,0.0
102,Inuvik,68.35,-133.72,-4.0,76,90,3.36,CA,2020-02-23 15:38:39,light snow,0.0,0.0
103,Teya,60.38,92.63,12.11,94,79,3.53,RU,2020-02-23 15:38:40,broken clouds,0.0,0.0
104,Ust-Nera,64.57,143.2,-33.59,100,100,1.32,RU,2020-02-23 15:38:40,overcast clouds,0.0,0.0
105,Boma,7.08,-2.17,103.66,18,67,5.68,GH,2020-02-23 15:38:40,broken clouds,0.0,0.0
106,Mahebourg,-20.41,57.7,80.6,83,75,6.35,MU,2020-02-23 15:38:40,shower rain,0.0,0.0
107,Tuktoyaktuk,69.45,-133.04,-5.8,76,90,12.75,CA,2020-02-23 15:38:41,light snow,0.0,0.0
108,Nizwa,22.93,57.53,77.83,35,0,9.1,OM,2020-02-23 15:38:41,clear sky,0.0,0.0
109,Santa Isabel Do Rio Negro,-0.41,-65.02,88.74,64,85,2.66,BR,2020-02-23 15:38:41,light rain,0.75,0.0
110,Tsabong,-26.02,22.4,91.33,20,71,8.12,BW,2020-02-23 15:38:41,broken clouds,0.0,0.0
111,Irbil,36.19,44.01,62.6,55,20,11.41,IQ,2020-02-23 15:38:42,few clouds,0.0,0.0
112,Kudahuvadhoo,2.67,72.89,83.53,81,100,17.07,MV,2020-02-23 15:38:42,light rain,0.5,0.0
113,Pyaozerskiy,65.83,31.17,32.9,97,100,11.36,RU,2020-02-23 15:38:43,overcast clouds,0.0,0.0
114,Cody,44.53,-109.06,28.4,53,1,4.7,US,2020-02-23 15:38:44,clear sky,0.0,0.0
115,Bermeo,43.42,-2.72,70.0,76,0,11.41,ES,2020-02-23 15:35:19,clear sky,0.0,0.0
116,Alofi,-19.06,-169.92,78.8,94,100,8.05,NU,2020-02-23 15:38:44,light rain,1.5,0.0
117,Birjand,32.87,59.22,59.0,21,20,18.34,IR,2020-02-23 15:34:25,few clouds,0.0,0.0
118,Jahanabad,25.22,84.98,69.8,100,40,6.08,IN,2020-02-23 15:38:45,mist,0.0,0.0
119,Narsaq,60.92,-46.05,24.8,68,100,4.7,GL,2020-02-23 15:38:45,light snow,0.0,1.13
120,Vestmanna,62.16,-7.17,35.6,80,82,11.41,FO,2020-02-23 15:38:45,light rain,0.0,0.0
121,Amalapuram,16.58,82.02,82.4,65,20,6.93,IN,2020-02-23 15:38:46,haze,0.0,0.0
122,Soligalich,59.08,42.29,30.58,95,100,11.36,RU,2020-02-23 15:38:46,light snow,0.0,1.19
123,Kidodi,-7.6,37.0,79.09,89,100,3.51,TZ,2020-02-23 15:38:46,light rain,0.56,0.0
124,Plettenberg Bay,-34.05,23.37,64.99,69,0,16.06,ZA,2020-02-23 15:38:46,clear sky,0.0,0.0
125,Mackay,-21.15,149.2,77.0,94,90,9.17,AU,2020-02-23 15:38:47,overcast clouds,0.0,0.0
126,Faanui,-16.48,-151.75,82.09,73,100,9.86,PF,2020-02-23 15:38:47,overcast clouds,0.0,0.0
127,Dalvik,65.97,-18.53,24.82,77,51,19.44,IS,2020-02-23 15:38:47,light snow,0.0,0.19
128,Tucuma,-0.18,-50.05,82.74,82,100,6.67,BR,2020-02-23 15:38:47,overcast clouds,0.0,0.0
129,Tasiilaq,65.61,-37.64,10.4,72,100,3.36,GL,2020-02-23 15:38:47,overcast clouds,0.0,0.0
130,Wamba,8.93,8.6,103.37,8,0,4.85,NG,2020-02-23 15:38:48,clear sky,0.0,0.0
131,Puerto Madryn,-42.77,-65.04,86.86,13,0,8.79,AR,2020-02-23 15:38:48,clear sky,0.0,0.0
132,Nador,35.17,-2.93,62.6,77,75,9.17,MA,2020-02-23 15:38:48,broken clouds,0.0,0.0
133,Norman Wells,65.28,-126.83,5.0,84,90,3.36,CA,2020-02-23 15:37:15,light snow,0.0,0.0
134,Padang,-0.95,100.35,71.51,82,0,5.95,ID,2020-02-23 15:38:49,clear sky,0.0,0.0
135,Poum,-20.23,164.02,81.05,76,39,22.15,NC,2020-02-23 15:38:49,light rain,0.44,0.0
136,Mecca,21.43,39.83,77.54,58,100,13.87,SA,2020-02-23 15:35:15,overcast clouds,0.0,0.0
137,North Battleford,52.78,-108.28,12.2,72,1,4.7,CA,2020-02-23 15:38:49,clear sky,0.0,0.0
138,Nuuk,64.18,-51.72,19.4,62,100,2.24,GL,2020-02-23 15:38:49,overcast clouds,0.0,0.0
139,Hobart,-42.88,147.33,57.0,87,99,3.36,AU,2020-02-23 15:38:50,overcast clouds,0.0,0.0
140,Castro,-24.79,-50.01,70.68,55,100,5.75,BR,2020-02-23 15:38:50,overcast clouds,0.0,0.0
141,Vrangel,42.73,133.08,33.12,65,41,2.46,RU,2020-02-23 15:38:50,scattered clouds,0.0,0.0
142,Pisco,-13.7,-76.22,78.01,30,20,6.93,PE,2020-02-23 15:35:08,few clouds,0.0,0.0
143,San Pedro,14.35,121.02,79.0,74,20,3.36,PH,2020-02-23 15:38:51,few clouds,0.0,0.0
144,Atyrau,47.12,51.88,37.4,74,40,6.71,KZ,2020-02-23 15:34:07,scattered clouds,0.0,0.0
145,Sassandra,4.95,-6.08,88.25,65,86,9.57,CI,2020-02-23 15:38:51,light rain,1.19,0.0
146,Berlevag,70.86,29.09,23.0,85,75,4.7,NO,2020-02-23 15:38:51,broken clouds,0.0,0.0
147,Larnaca,34.92,33.63,60.8,67,20,11.41,CY,2020-02-23 15:38:52,few clouds,0.0,0.0
148,Phan Thiet,10.93,108.1,66.63,75,0,3.89,VN,2020-02-23 15:38:52,clear sky,0.0,0.0
149,Port Elizabeth,-33.92,25.57,68.0,60,40,10.29,ZA,2020-02-23 15:38:52,scattered clouds,0.0,0.0
150,Novyy Yarychiv,49.9,24.31,39.2,93,75,2.24,UA,2020-02-23 15:38:53,light intensity shower rain,0.0,0.0
151,Hamilton,39.18,-84.53,42.01,69,90,4.7,US,2020-02-23 15:35:30,overcast clouds,0.0,0.0
152,Cabo San Lucas,22.89,-109.91,72.0,56,40,6.51,MX,2020-02-23 15:38:53,scattered clouds,0.0,0.0
153,Constitucion,-35.33,-72.42,63.3,67,0,5.93,CL,2020-02-23 15:37:30,clear sky,0.0,0.0
154,Somanda,-3.37,33.95,83.1,59,40,8.16,TZ,2020-02-23 15:38:53,scattered clouds,0.0,0.0
155,Deputatskiy,69.3,139.9,-20.65,96,48,3.18,RU,2020-02-23 15:38:54,scattered clouds,0.0,0.0
156,Ornskoldsvik,63.29,18.72,39.2,64,75,19.46,SE,2020-02-23 15:38:54,broken clouds,0.0,0.0
157,Balkhash,46.84,74.98,16.2,86,17,12.28,KZ,2020-02-23 15:38:54,few clouds,0.0,0.0
158,Domoni,-12.26,44.53,85.78,70,100,5.88,KM,2020-02-23 15:38:54,moderate rain,3.63,0.0
159,Erenhot,43.65,111.98,25.88,73,11,6.91,CN,2020-02-23 15:38:54,few clouds,0.0,0.0
160,Chokurdakh,70.63,147.92,-20.65,99,96,2.82,RU,2020-02-23 15:38:55,overcast clouds,0.0,0.0
161,Mancio Lima,-7.61,-72.9,77.0,88,90,6.93,BR,2020-02-23 15:38:55,overcast clouds,0.0,0.0
162,Sao Joao Da Barra,-21.64,-41.05,80.6,57,75,11.41,BR,2020-02-23 15:38:55,broken clouds,0.0,0.0
163,Upernavik,72.79,-56.15,-16.1,77,0,7.18,GL,2020-02-23 15:38:55,clear sky,0.0,0.0
164,Saldanha,-33.01,17.94,87.8,18,0,24.16,ZA,2020-02-23 15:38:55,clear sky,0.0,0.0
165,Williams Lake,52.14,-122.14,26.6,63,90,10.29,CA,2020-02-23 15:35:02,light shower snow,0.0,0.0
166,Luebo,-5.35,21.42,76.21,79,100,3.76,CD,2020-02-23 15:38:56,overcast clouds,0.0,0.0
167,Avarua,-21.21,-159.78,78.8,94,100,3.36,CK,2020-02-23 15:38:56,light rain,0.0,0.0
168,Yerofey Pavlovich,53.97,121.97,4.8,88,99,3.65,RU,2020-02-23 15:38:56,overcast clouds,0.0,0.0
169,Katsuura,35.13,140.3,46.4,39,20,21.92,JP,2020-02-23 15:38:57,few clouds,0.0,0.0
170,Longyearbyen,78.22,15.64,-2.2,70,20,9.17,SJ,2020-02-23 15:35:13,few clouds,0.0,0.0
171,Charters Towers,-20.1,146.27,73.92,92,100,9.75,AU,2020-02-23 15:38:57,light rain,0.31,0.0
172,Kaeo,-35.1,173.78,57.99,86,0,4.0,NZ,2020-02-23 15:38:57,clear sky,0.0,0.0
173,Sur,22.57,59.53,72.01,67,1,3.11,OM,2020-02-23 15:38:58,clear sky,0.0,0.0
174,Torbay,47.67,-52.73,37.99,69,20,23.04,CA,2020-02-23 15:35:13,few clouds,0.0,0.0
175,Hambantota,6.12,81.12,78.8,100,20,10.29,LK,2020-02-23 15:38:58,few clouds,0.0,0.0
176,Angoche,-16.23,39.91,85.5,85,100,3.11,MZ,2020-02-23 15:38:58,light rain,1.75,0.0
177,Vila Velha,-20.33,-40.29,75.2,83,90,8.05,BR,2020-02-23 15:38:59,light rain,0.0,0.0
178,Sambava,-14.27,50.17,76.03,97,100,0.56,MG,2020-02-23 15:38:59,moderate rain,5.0,0.0
179,Saint-Augustin,51.23,-58.65,30.18,82,100,22.68,CA,2020-02-23 15:38:59,overcast clouds,0.0,0.0
180,Santana Do Livramento,-30.89,-55.53,72.37,48,0,6.6,BR,2020-02-23 15:38:59,clear sky,0.0,0.0
181,Quirinopolis,-18.45,-50.45,81.95,71,100,3.44,BR,2020-02-23 15:39:00,overcast clouds,0.0,0.0
