City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather description,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
182,Sulangan,11.14,123.72,79.77,80,0,16.98,PH,2020-02-23 15:39:00,light rain,0.44,0.0
183,Mahibadhoo,3.78,72.97,82.62,81,48,21.34,MV,2020-02-23 15:39:00,light rain,1.06,0.0
184,Oyama,36.3,139.8,48.0,41,0,4.0,JP,2020-02-23 15:39:00,clear sky,0.0,0.0
185,Tiarei,-17.53,-149.33,77.0,78,37,2.24,PF,2020-02-23 15:39:01,light rain,0.69,0.0
186,Severo-Kurilsk,50.68,156.12,22.28,96,100,43.2,RU,2020-02-23 15:39:01,snow,0.0,4.13
187,Samur,41.83,48.49,44.53,82,32,9.35,RU,2020-02-23 15:39:01,scattered clouds,0.0,0.0
188,Saint-Pierre,-21.34,55.48,80.6,69,75,4.7,RE,2020-02-23 15:39:02,broken clouds,0.0,0.0
189,Oistins,13.07,-59.53,86.0,70,75,17.22,BB,2020-02-23 15:37:04,shower rain,0.0,0.0
190,Basoko,1.24,23.62,95.14,28,22,2.46,CD,2020-02-23 15:39:06,few clouds,0.0,0.0
191,Ketchikan,55.34,-131.65,39.2,79,90,3.29,US,2020-02-23 15:39:07,overcast clouds,0.0,0.0
192,Esperance,-33.87,121.9,66.2,88,90,14.99,AU,2020-02-23 15:39:07,overcast clouds,0.0,0.0
193,Petukhovo,55.07,67.9,19.87,95,98,6.24,RU,2020-02-23 15:39:07,overcast clouds,0.0,0.0
194,Kaitangata,-46.28,169.85,57.99,80,99,1.99,NZ,2020-02-23 15:39:07,overcast clouds,0.0,0.0
195,Jinchang,38.5,102.17,34.0,31,100,13.4,CN,2020-02-23 15:39:08,overcast clouds,0.0,0.0
196,Jadu,31.95,12.03,60.6,39,0,10.22,LY,2020-02-23 15:39:08,clear sky,0.0,0.0
197,Sawtell,-30.38,153.1,66.99,100,90,8.05,AU,2020-02-23 15:39:08,overcast clouds,0.0,0.0
198,Paamiut,61.99,-49.67,19.15,90,100,13.33,GL,2020-02-23 15:39:08,snow,0.0,1.69
199,Lata,40.16,-8.33,78.01,40,0,8.05,PT,2020-02-23 15:39:08,clear sky,0.0,0.0
200,Russell,32.35,-85.2,51.01,39,1,3.36,US,2020-02-23 15:39:09,clear sky,0.0,0.0
201,Cherskiy,68.75,161.3,-25.83,92,65,6.22,RU,2020-02-23 15:39:01,broken clouds,0.0,0.0
202,Poronaysk,49.22,143.12,15.49,86,99,4.85,RU,2020-02-23 15:39:09,overcast clouds,0.0,0.0
203,Okhotsk,59.38,143.3,-12.26,91,0,4.9,RU,2020-02-23 15:39:09,clear sky,0.0,0.0
204,Vardo,70.37,31.11,24.8,92,75,10.29,NO,2020-02-23 15:39:09,broken clouds,0.0,0.0
205,Zhigansk,66.77,123.37,-15.23,100,93,6.69,RU,2020-02-23 15:39:10,overcast clouds,0.0,0.0
206,Avesta,60.15,16.17,44.6,35,0,18.34,SE,2020-02-23 15:39:10,clear sky,0.0,0.0
207,Lompoc,34.64,-120.46,51.8,81,90,4.7,US,2020-02-23 15:37:15,overcast clouds,0.0,0.0
208,Aklavik,68.22,-135.01,-4.0,76,90,6.93,CA,2020-02-23 15:39:10,overcast clouds,0.0,0.0
209,Manoel Urbano,-8.84,-69.26,80.28,56,68,4.54,BR,2020-02-23 15:39:10,broken clouds,0.0,0.0
210,Lingao,19.91,109.69,68.41,87,0,15.86,CN,2020-02-23 15:39:11,clear sky,0.0,0.0
211,Hyeres,43.12,6.12,70.0,48,0,21.92,FR,2020-02-23 15:39:11,clear sky,0.0,0.0
212,Jumla,29.27,82.18,32.54,85,92,1.68,NP,2020-02-23 15:39:11,light snow,0.0,0.25
213,Los Llanos De Aridane,28.66,-17.92,78.8,29,90,6.93,ES,2020-02-23 15:39:12,haze,0.0,0.0
214,Alta Floresta,-9.88,-56.09,80.6,83,75,4.7,BR,2020-02-23 15:39:12,broken clouds,0.0,0.0
215,Qasigiannguit,68.82,-51.19,1.4,49,0,2.24,GL,2020-02-23 15:39:13,clear sky,0.0,0.0
216,Saint George,37.1,-113.58,42.8,87,1,6.58,US,2020-02-23 15:36:40,clear sky,0.0,0.0
217,Dingle,11.0,122.67,73.2,88,24,13.11,PH,2020-02-23 15:39:13,light rain,0.13,0.0
218,Tevaitoa,-16.78,-151.5,81.97,74,100,9.06,PF,2020-02-23 15:39:13,overcast clouds,0.0,0.0
219,Sinjar,36.32,41.88,55.06,69,0,2.59,IQ,2020-02-23 15:39:14,clear sky,0.0,0.0
220,Codrington,-38.27,141.97,61.45,85,98,14.18,AU,2020-02-23 15:39:14,overcast clouds,0.0,0.0
221,Talagang,32.93,72.42,62.24,44,0,3.02,PK,2020-02-23 15:39:14,clear sky,0.0,0.0
222,Evensk,61.95,159.23,-3.91,96,100,6.46,RU,2020-02-23 15:39:14,light snow,0.0,0.25
223,Turukhansk,65.82,87.98,13.37,94,100,11.54,RU,2020-02-23 15:39:14,light snow,0.0,0.69
224,Encruzilhada Do Sul,-30.54,-52.52,75.88,42,17,5.48,BR,2020-02-23 15:38:25,few clouds,0.0,0.0
225,Mahanoro,-19.9,48.8,81.48,78,67,11.65,MG,2020-02-23 15:39:15,broken clouds,0.0,0.0
226,Hokitika,-42.72,170.97,57.58,84,0,8.34,NZ,2020-02-23 15:39:15,clear sky,0.0,0.0
227,Taltal,-25.4,-70.48,66.07,73,7,6.62,CL,2020-02-23 15:39:15,clear sky,0.0,0.0
228,Palana,59.12,159.97,5.79,68,100,5.46,RU,2020-02-23 15:39:15,overcast clouds,0.0,0.0
229,Manono,-7.3,27.42,80.01,88,100,2.98,CD,2020-02-23 15:39:16,moderate rain,3.25,0.0
230,Meulaboh,4.14,96.13,84.76,69,40,5.55,ID,2020-02-23 15:39:16,scattered clouds,0.0,0.0
231,Nova Borova,50.69,28.63,41.43,65,100,14.65,UA,2020-02-23 15:39:16,overcast clouds,0.0,0.0
232,Haines Junction,60.75,-137.51,4.37,96,100,6.06,CA,2020-02-23 15:39:16,light snow,0.0,1.06
233,Yar-Sale,66.83,70.83,29.46,85,100,24.36,RU,2020-02-23 15:39:17,overcast clouds,0.0,0.0
234,Kahului,20.89,-156.47,66.2,82,20,8.05,US,2020-02-23 15:39:17,few clouds,0.0,0.0
235,Bandar,2.05,99.75,74.97,82,14,0.36,ID,2020-02-23 15:36:00,few clouds,0.0,0.0
236,Maceio,-9.67,-35.74,89.6,62,40,6.93,BR,2020-02-23 15:37:00,scattered clouds,0.0,0.0
237,Batsfjord,70.63,29.72,24.8,85,75,4.7,NO,2020-02-23 15:39:18,broken clouds,0.0,0.0
238,Yatou,37.15,122.38,42.35,83,0,13.02,CN,2020-02-23 15:39:18,clear sky,0.0,0.0
239,Kilis,36.72,37.12,48.2,87,75,9.17,TR,2020-02-23 15:39:18,broken clouds,0.0,0.0
240,Frutal,-20.02,-48.94,79.34,76,73,4.29,BR,2020-02-23 15:39:18,broken clouds,0.0,0.0
241,Itarema,-2.92,-39.92,83.5,81,97,6.78,BR,2020-02-23 15:39:18,light rain,0.88,0.0
242,Santa Luzia,-19.77,-43.85,77.0,73,75,11.41,BR,2020-02-23 15:39:19,broken clouds,0.0,0.0
243,Rio Gallegos,-51.62,-69.22,59.0,41,69,13.87,AR,2020-02-23 15:39:19,broken clouds,0.0,0.0
244,Khash,28.22,61.22,61.25,51,0,11.1,IR,2020-02-23 15:39:19,clear sky,0.0,0.0
245,Mayumba,-3.43,10.66,82.29,82,3,14.03,GA,2020-02-23 15:39:19,light rain,0.25,0.0
246,Aswan,24.09,32.91,73.4,17,100,9.17,EG,2020-02-23 15:39:20,overcast clouds,0.0,0.0
247,Ciudad Bolivar,8.12,-63.55,88.81,43,100,8.48,VE,2020-02-23 15:35:40,overcast clouds,0.0,0.0
248,Carquefou,47.3,-1.49,55.0,93,90,12.75,FR,2020-02-23 15:35:12,overcast clouds,0.0,0.0
249,Teguldet,57.31,88.17,18.37,97,98,2.89,RU,2020-02-23 15:39:21,overcast clouds,0.0,0.0
250,Kyabram,-36.32,145.05,73.0,54,2,6.08,AU,2020-02-23 15:39:22,clear sky,0.0,0.0
251,Cidreira,-30.18,-50.21,70.16,65,0,7.09,BR,2020-02-23 15:39:22,clear sky,0.0,0.0
252,Blagoyevo,63.37,47.92,31.24,88,100,18.19,RU,2020-02-23 15:39:22,light snow,0.0,0.25
253,Chuy,-33.7,-53.46,72.36,56,35,3.49,UY,2020-02-23 15:39:22,scattered clouds,0.0,0.0
254,Tual,-5.67,132.75,82.9,80,63,10.96,ID,2020-02-23 15:39:23,light rain,0.38,0.0
255,Kavaratti,10.57,72.64,82.53,71,88,1.07,IN,2020-02-23 15:36:01,overcast clouds,0.0,0.0
256,Morant Bay,17.88,-76.41,84.2,58,20,3.36,JM,2020-02-23 15:39:24,few clouds,0.0,0.0
257,Ribeira Grande,38.52,-28.7,62.6,67,75,8.05,PT,2020-02-23 15:39:24,broken clouds,0.0,0.0
258,Krasnoarmeysk,51.02,45.7,33.01,91,100,5.01,RU,2020-02-23 15:39:24,light snow,0.0,0.63
259,Hibbing,47.43,-92.94,35.6,92,1,10.29,US,2020-02-23 15:39:24,clear sky,0.0,0.0
260,Husavik,66.04,-17.34,26.78,67,1,10.74,IS,2020-02-23 15:39:24,clear sky,0.0,0.0
261,Gameleira,-8.58,-35.39,87.13,56,79,6.69,BR,2020-02-23 15:39:25,broken clouds,0.0,0.0
262,Anadyr,64.75,177.48,-27.0,74,0,4.47,RU,2020-02-23 15:39:25,clear sky,0.0,0.0
263,Victoria,22.29,114.16,69.01,56,20,16.11,HK,2020-02-23 15:35:24,few clouds,0.0,0.0
264,Avera,33.19,-82.53,52.0,57,1,3.36,US,2020-02-23 15:39:25,clear sky,0.0,0.0
265,Zaysan,47.47,84.87,26.11,97,100,2.48,KZ,2020-02-23 15:39:25,light snow,0.0,0.94
266,Saint-Felicien,48.65,-72.45,34.0,64,75,13.87,CA,2020-02-23 15:39:26,broken clouds,0.0,0.0
267,Hailey,43.52,-114.32,21.2,67,5,10.29,US,2020-02-23 15:39:26,clear sky,0.0,0.0
268,Yakeshi,49.28,120.73,-0.74,100,78,3.44,CN,2020-02-23 15:39:26,broken clouds,0.0,0.0
269,Fort-Shevchenko,44.51,50.26,42.48,83,100,2.1,KZ,2020-02-23 15:39:26,overcast clouds,0.0,0.0
270,Qui Nhon,13.77,109.23,62.85,92,0,3.02,VN,2020-02-23 15:39:26,clear sky,0.0,0.0
271,Penzance,50.12,-5.54,53.01,100,100,17.22,GB,2020-02-23 15:39:27,overcast clouds,0.0,0.0
272,Sechura,-5.56,-80.82,75.13,80,73,4.59,PE,2020-02-23 15:39:27,broken clouds,0.0,0.0
273,Zhicheng,30.3,111.5,57.99,78,38,2.15,CN,2020-02-23 15:39:27,scattered clouds,0.0,0.0
274,Ribas Do Rio Pardo,-20.44,-53.76,72.9,72,74,4.54,BR,2020-02-23 15:39:27,broken clouds,0.0,0.0
275,Filadelfia,39.95,-75.16,51.01,23,1,8.05,US,2020-02-23 15:37:02,clear sky,0.0,0.0
276,Camacha,33.08,-16.33,69.8,82,20,18.34,PT,2020-02-23 15:39:28,few clouds,0.0,0.0
277,Tshela,-4.98,12.93,83.98,70,73,5.59,CD,2020-02-23 15:39:28,broken clouds,0.0,0.0
278,Kerema,-7.96,145.78,76.89,95,100,3.8,PG,2020-02-23 15:39:28,moderate rain,3.75,0.0
279,Barguzin,53.62,109.62,3.45,92,0,2.01,RU,2020-02-23 15:39:29,clear sky,0.0,0.0
280,Manyana,-23.4,21.72,74.35,66,97,7.49,BW,2020-02-23 15:39:29,light rain,1.0,0.0
281,Amuntai,-2.42,115.25,76.73,89,100,1.77,ID,2020-02-23 15:39:29,moderate rain,3.06,0.0
282,Kansk,56.2,95.72,8.47,96,9,2.08,RU,2020-02-23 15:39:29,clear sky,0.0,0.0
283,Ripon,54.14,-1.52,45.0,55,54,24.16,GB,2020-02-23 15:39:29,broken clouds,0.0,0.0
284,Coihaique,-45.58,-72.07,68.0,40,11,6.93,CL,2020-02-23 15:39:30,few clouds,0.0,0.0
285,East London,-33.02,27.91,68.0,64,40,12.75,ZA,2020-02-23 15:39:30,scattered clouds,0.0,0.0
286,Port-Gentil,-0.72,8.78,87.8,79,20,10.29,GA,2020-02-23 15:39:30,few clouds,0.0,0.0
287,Mawlaik,23.63,94.42,67.51,64,7,0.94,MM,2020-02-23 15:39:30,clear sky,0.0,0.0
288,Nikolskoye,59.7,30.79,39.2,80,75,13.42,RU,2020-02-23 15:39:30,broken clouds,0.0,0.0
289,Torrington,41.8,-73.12,48.0,38,1,3.36,US,2020-02-23 15:35:01,clear sky,0.0,0.0
290,Kawalu,-7.38,108.21,72.93,93,96,2.51,ID,2020-02-23 15:39:31,light rain,1.31,0.0
291,Vostok,46.49,135.88,-0.47,95,10,5.75,RU,2020-02-23 15:39:31,clear sky,0.0,0.0
292,Hohhot,40.81,111.65,30.2,54,14,6.71,CN,2020-02-23 15:38:13,few clouds,0.0,0.0
293,Aranos,-24.13,19.12,81.81,45,44,11.74,NA,2020-02-23 15:39:31,scattered clouds,0.0,0.0
294,Greenwood,34.17,-82.12,54.0,49,1,4.7,US,2020-02-23 15:38:57,clear sky,0.0,0.0
295,Nagato,34.38,131.2,42.8,75,0,5.82,JP,2020-02-23 15:39:32,clear sky,0.0,0.0
296,Ilulissat,69.22,-51.1,1.4,49,0,2.24,GL,2020-02-23 15:39:33,clear sky,0.0,0.0
297,Bernalillo,35.05,-106.67,43.0,100,75,11.41,US,2020-02-23 15:39:33,shower rain,0.0,0.0
298,Provideniya,64.38,-173.3,-10.43,80,0,2.66,RU,2020-02-23 15:39:33,clear sky,0.0,0.0
299,Tecoanapa,16.52,-98.75,83.98,49,0,1.21,MX,2020-02-23 15:39:33,clear sky,0.0,0.0
300,Huarmey,-10.07,-78.15,81.9,47,62,6.67,PE,2020-02-23 15:39:33,broken clouds,0.0,0.0
301,Chapais,49.78,-74.85,30.2,74,1,6.93,CA,2020-02-23 15:39:34,clear sky,0.0,0.0
302,Port Hardy,50.7,-127.42,39.2,93,90,23.04,CA,2020-02-23 15:39:34,shower rain,0.0,0.0
303,Tiznit,29.58,-9.5,75.9,11,0,26.53,MA,2020-02-23 15:39:34,clear sky,0.0,0.0
304,La Crosse,43.8,-91.24,37.99,83,1,8.05,US,2020-02-23 15:38:41,clear sky,0.0,0.0
305,Vila,42.03,-8.16,73.0,53,0,2.68,PT,2020-02-23 15:39:35,clear sky,0.0,0.0
306,Lethem,3.38,-59.8,94.21,40,3,15.77,GY,2020-02-23 15:39:35,clear sky,0.0,0.0
307,Comodoro Rivadavia,-45.87,-67.5,68.0,56,3,8.05,AR,2020-02-23 15:39:35,clear sky,0.0,0.0
308,Ancud,-41.87,-73.82,60.8,72,75,10.29,CL,2020-02-23 15:39:36,broken clouds,0.0,0.0
309,Airai,-8.93,125.41,67.93,88,100,2.86,TL,2020-02-23 15:39:36,light rain,0.31,0.0
310,Uvarovo,51.98,42.26,31.6,97,100,17.63,RU,2020-02-23 15:39:36,light snow,0.0,0.75
311,Emerald,-23.53,148.17,75.2,94,90,11.41,AU,2020-02-23 15:39:37,overcast clouds,0.0,0.0
312,Baoding,38.85,115.49,42.78,35,0,6.91,CN,2020-02-23 15:39:37,clear sky,0.0,0.0
313,Nanortalik,60.14,-45.24,28.42,74,100,3.58,GL,2020-02-23 15:39:37,light snow,0.0,0.56
314,Saint-Francois,46.42,3.91,64.99,45,87,8.05,FR,2020-02-23 15:39:38,overcast clouds,0.0,0.0
315,Mount Gambier,-37.83,140.77,55.4,100,100,8.05,AU,2020-02-23 15:39:38,overcast clouds,0.0,0.0
316,Hamadan,34.8,48.51,50.0,39,40,6.93,IR,2020-02-23 15:39:00,scattered clouds,0.0,0.0
317,Celestun,20.87,-90.4,69.37,72,14,11.27,MX,2020-02-23 15:39:38,few clouds,0.0,0.0
318,Back Mountain,41.34,-76.0,45.0,26,1,9.17,US,2020-02-23 15:39:39,clear sky,0.0,0.0
319,Marawi,8.0,124.29,77.0,86,46,7.0,PH,2020-02-23 15:39:39,scattered clouds,0.0,0.0
320,Santa Maria,-29.68,-53.81,73.4,64,40,12.75,BR,2020-02-23 15:39:39,scattered clouds,0.0,0.0
321,Shepsi,44.04,39.15,44.69,73,100,11.43,RU,2020-02-23 15:39:39,overcast clouds,0.0,0.0
322,Anupgarh,29.19,73.21,71.13,36,0,2.59,IN,2020-02-23 15:39:39,clear sky,0.0,0.0
323,Westport,41.14,-73.36,50.0,41,1,8.05,US,2020-02-23 15:39:40,clear sky,0.0,0.0
324,Bathsheba,13.22,-59.52,86.0,70,75,17.22,BB,2020-02-23 15:39:40,shower rain,0.0,0.0
325,Isangel,-19.55,169.27,71.6,88,20,18.05,VU,2020-02-23 15:39:40,few clouds,0.0,0.0
326,Saumur,47.33,-0.25,54.0,87,90,16.11,FR,2020-02-23 15:39:40,overcast clouds,0.0,0.0
327,Santa Fe,-31.63,-60.7,82.0,42,0,5.01,AR,2020-02-23 15:35:23,clear sky,0.0,0.0
328,Sungurlu,40.17,34.37,33.1,92,66,3.22,TR,2020-02-23 15:39:41,broken clouds,0.0,0.0
329,Mareeba,-17.0,145.43,78.8,94,90,3.36,AU,2020-02-23 15:39:41,overcast clouds,0.0,0.0
330,Myitkyina,25.38,97.4,60.58,91,100,3.6,MM,2020-02-23 15:39:41,light rain,1.13,0.0
331,Turayf,31.67,38.66,62.6,39,85,18.34,SA,2020-02-23 15:39:42,overcast clouds,0.0,0.0
332,Fortuna,40.6,-124.16,48.0,87,90,0.87,US,2020-02-23 15:39:42,overcast clouds,0.0,0.0
333,Tuatapere,-46.13,167.68,55.0,87,53,4.0,NZ,2020-02-23 15:39:42,broken clouds,0.0,0.0
334,Oranjemund,-28.55,16.43,82.36,35,0,22.66,NA,2020-02-23 15:39:42,clear sky,0.0,0.0
335,Two Rivers,44.15,-87.57,37.4,74,1,5.82,US,2020-02-23 15:39:42,clear sky,0.0,0.0
336,Te Anau,-45.42,167.72,47.98,84,38,5.88,NZ,2020-02-23 15:39:43,scattered clouds,0.0,0.0
337,Aktau,43.65,51.2,44.6,87,75,2.24,KZ,2020-02-23 15:37:51,broken clouds,0.0,0.0
338,Bima,-8.47,118.72,73.06,96,100,2.08,ID,2020-02-23 15:39:43,overcast clouds,0.0,0.0
339,Borogontsy,62.67,131.17,-10.17,98,93,2.68,RU,2020-02-23 15:39:43,overcast clouds,0.0,0.0
340,Klaksvik,62.23,-6.59,35.6,69,62,11.41,FO,2020-02-23 15:39:43,light rain,0.0,0.0
341,San Vicente,-26.62,-54.13,79.0,67,100,1.01,AR,2020-02-23 15:39:44,overcast clouds,0.0,0.0
342,Picos,-7.08,-41.47,86.54,65,93,2.62,BR,2020-02-23 15:39:24,overcast clouds,0.0,0.0
343,Matoury,4.85,-52.33,82.4,78,90,17.22,GF,2020-02-23 15:39:44,light rain,0.0,0.0
344,San Carlos De Bariloche,-41.15,-71.31,71.6,28,0,20.8,AR,2020-02-23 15:36:24,clear sky,0.0,0.0
345,Nioki,-2.72,17.68,94.6,44,100,2.68,CD,2020-02-23 15:39:44,overcast clouds,0.0,0.0
346,Petropavlovskaya,45.08,40.45,42.66,74,98,11.63,RU,2020-02-23 15:39:45,overcast clouds,0.0,0.0
347,Sierra Vista,31.55,-110.3,46.99,70,1,13.87,US,2020-02-23 15:39:45,clear sky,0.0,0.0
348,Gorontalo,0.54,123.06,74.35,90,30,4.16,ID,2020-02-23 15:39:45,scattered clouds,0.0,0.0
349,Luganville,-15.53,167.17,80.6,78,20,5.82,VU,2020-02-23 15:39:45,few clouds,0.0,0.0
350,Vila Franca Do Campo,37.72,-25.43,62.6,77,20,11.41,PT,2020-02-23 15:39:45,few clouds,0.0,0.0
351,Puqi,29.72,113.88,59.11,80,36,3.18,CN,2020-02-23 15:39:46,scattered clouds,0.0,0.0
352,Skovorodino,53.98,123.92,7.74,96,100,2.82,RU,2020-02-23 15:39:46,light snow,0.0,0.13
353,Flin Flon,54.77,-101.86,26.6,79,75,9.17,CA,2020-02-23 15:39:46,broken clouds,0.0,0.0
354,Mogwase,-25.18,27.27,81.66,45,89,22.12,ZA,2020-02-23 15:39:46,light rain,0.38,0.0
355,Semnan,35.57,53.4,56.5,42,0,10.07,IR,2020-02-23 15:39:46,clear sky,0.0,0.0
356,Boende,-0.22,20.87,92.97,41,83,1.07,CD,2020-02-23 15:39:47,broken clouds,0.0,0.0
357,Puerto Colombia,10.99,-74.95,82.4,69,40,16.11,CO,2020-02-23 15:39:47,scattered clouds,0.0,0.0
358,Vestmannaeyjar,63.44,-20.27,33.8,74,75,23.04,IS,2020-02-23 15:39:47,broken clouds,0.0,0.0
359,Chongwe,-15.33,28.68,77.2,86,87,1.92,ZM,2020-02-23 15:39:47,light rain,2.81,0.0
360,Ganzhou,28.82,115.43,55.81,80,67,2.82,CN,2020-02-23 15:39:47,broken clouds,0.0,0.0
361,Sabang,5.89,95.32,83.48,75,0,21.0,ID,2020-02-23 15:39:48,clear sky,0.0,0.0
362,Huescar,37.81,-2.54,68.0,33,0,5.01,ES,2020-02-23 15:39:48,clear sky,0.0,0.0
363,Xingyi,24.19,102.82,50.88,94,17,4.05,CN,2020-02-23 15:39:48,few clouds,0.0,0.0
364,Jamsa,61.86,25.19,37.0,74,90,10.29,FI,2020-02-23 15:39:49,light rain,0.0,0.0
