City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather description,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
365,Kenora,49.82,-94.43,24.8,73,20,10.29,CA,2020-02-23 15:39:49,few clouds,0.0,0.0
366,Prince Rupert,54.32,-130.32,35.6,64,90,2.24,CA,2020-02-23 15:36:26,overcast clouds,0.0,0.0
367,Isla Vista,34.41,-119.86,51.8,93,1,4.5,US,2020-02-23 15:39:49,clear sky,0.0,0.0
368,Kayerkan,69.35,87.76,14.0,85,75,29.08,RU,2020-02-23 15:39:49,shower snow,0.0,0.0
369,San Cristobal,7.77,-72.22,75.2,83,75,4.7,VE,2020-02-23 15:39:50,fog,0.0,0.0
370,Laguna,38.42,-121.42,48.99,87,1,4.7,US,2020-02-23 15:39:17,clear sky,0.0,0.0
371,Leningradskiy,69.38,178.42,-12.17,80,100,7.09,RU,2020-02-23 15:39:50,overcast clouds,0.0,0.0
372,Vitim,59.45,112.56,14.86,96,100,4.34,RU,2020-02-23 15:39:50,light snow,0.0,0.31
373,Pevek,69.7,170.31,-10.8,97,100,3.0,RU,2020-02-23 15:39:50,light snow,0.0,0.13
374,Harer,9.31,42.13,70.75,49,64,15.97,ET,2020-02-23 15:39:51,broken clouds,0.0,0.0
375,Mayo,38.89,-76.51,52.0,45,1,5.82,US,2020-02-23 15:39:51,clear sky,0.0,0.0
376,Khuzdar,27.74,66.64,64.06,32,41,3.85,PK,2020-02-23 15:36:14,scattered clouds,0.0,0.0
377,Pullman,46.73,-117.18,41.0,80,40,5.82,US,2020-02-23 15:38:34,scattered clouds,0.0,0.0
378,Hami,42.8,93.45,31.86,52,57,3.91,CN,2020-02-23 15:39:51,broken clouds,0.0,0.0
379,Kassala,15.45,36.4,93.52,18,17,13.33,SD,2020-02-23 15:39:52,few clouds,0.0,0.0
380,Ayan,56.45,138.17,-1.77,76,63,3.44,RU,2020-02-23 15:39:52,broken clouds,0.0,0.0
381,Hofn,64.25,-15.21,35.6,34,20,16.11,IS,2020-02-23 15:39:52,few clouds,0.0,0.0
382,Bumba,2.18,22.47,97.99,21,50,5.7,CD,2020-02-23 15:39:52,scattered clouds,0.0,0.0
383,Aflao,6.12,1.19,91.4,66,20,12.75,TG,2020-02-23 15:39:53,few clouds,0.0,0.0
384,Acajutla,13.59,-89.83,81.34,56,0,0.58,SV,2020-02-23 15:38:13,clear sky,0.0,0.0
385,Kirakira,-10.45,161.92,77.34,88,2,6.13,SB,2020-02-23 15:39:53,clear sky,0.0,0.0
386,Aitape,-3.14,142.35,82.47,81,100,14.36,PG,2020-02-23 15:39:53,light rain,0.81,0.0
387,Gao,16.64,1.64,98.49,6,33,17.85,ML,2020-02-23 15:39:54,scattered clouds,0.0,0.0
388,Belmopan,17.25,-88.77,71.6,73,35,6.93,BZ,2020-02-23 15:35:43,scattered clouds,0.0,0.0
389,Samarai,-10.62,150.67,77.92,89,1,1.99,PG,2020-02-23 15:39:54,light rain,1.13,0.0
390,Kodiak,57.79,-152.41,17.6,40,1,26.4,US,2020-02-23 15:39:54,clear sky,0.0,0.0
391,Tadine,-21.55,167.88,75.27,79,34,9.17,NC,2020-02-23 15:39:55,scattered clouds,0.0,0.0
392,High Level,58.52,-117.14,17.6,67,5,4.7,CA,2020-02-23 15:39:55,clear sky,0.0,0.0
393,Zhangye,38.93,100.45,37.06,33,57,10.89,CN,2020-02-23 15:39:55,broken clouds,0.0,0.0
394,Sinnamary,5.38,-52.95,79.39,82,71,16.73,GF,2020-02-23 15:39:55,light rain,0.38,0.0
395,Savannah Bight,16.45,-85.85,76.93,67,96,12.64,HN,2020-02-23 15:39:55,overcast clouds,0.0,0.0
396,Bardiyah,31.76,25.09,55.45,66,23,19.24,LY,2020-02-23 15:39:56,light rain,0.69,0.0
397,Fairbanks,64.84,-147.72,-4.0,83,90,3.36,US,2020-02-23 15:37:51,light snow,0.0,0.0
398,Road Town,18.42,-64.62,81.0,65,20,11.41,VG,2020-02-23 15:39:57,few clouds,0.0,0.0
399,Chato,-2.64,31.77,77.97,65,100,7.85,TZ,2020-02-23 15:39:58,overcast clouds,0.0,0.0
400,Veraval,20.9,70.37,73.18,52,0,1.59,IN,2020-02-23 15:39:58,clear sky,0.0,0.0
401,Emba,48.83,58.14,21.99,93,100,8.3,KZ,2020-02-23 15:39:59,overcast clouds,0.0,0.0
402,Benguela,-12.58,13.41,87.8,62,75,9.17,AO,2020-02-23 15:39:59,broken clouds,0.0,0.0
403,Ishigaki,24.34,124.16,68.7,75,100,16.11,JP,2020-02-23 15:39:59,overcast clouds,0.0,0.0
404,De Aar,-30.65,24.01,77.77,18,0,16.96,ZA,2020-02-23 15:39:59,clear sky,0.0,0.0
405,Coahuayana,18.73,-103.68,73.4,69,20,3.36,MX,2020-02-23 15:39:59,few clouds,0.0,0.0
406,San Jose,37.34,-121.89,51.8,81,75,3.36,US,2020-02-23 15:35:00,broken clouds,0.0,0.0
407,General Roca,-39.03,-67.58,77.0,47,0,5.82,AR,2020-02-23 15:40:00,clear sky,0.0,0.0
408,Taoudenni,22.68,-3.98,96.3,5,61,16.37,ML,2020-02-23 15:40:00,broken clouds,0.0,0.0
409,Sangar,63.92,127.47,-10.82,99,98,1.1,RU,2020-02-23 15:40:00,overcast clouds,0.0,0.0
410,Ipixuna,-1.76,-48.8,86.0,62,75,10.29,BR,2020-02-23 15:40:01,broken clouds,0.0,0.0
411,Lohja,60.25,24.07,39.2,69,75,13.87,FI,2020-02-23 15:40:01,shower rain,0.0,0.0
412,Bambous Virieux,-20.34,57.76,80.6,83,75,1.61,MU,2020-02-23 15:40:01,shower rain,0.0,0.0
413,Parry Sound,45.35,-80.03,37.0,81,91,7.0,CA,2020-02-23 15:39:30,overcast clouds,0.0,0.0
414,Ostrovnoy,68.05,39.51,31.8,94,100,21.3,RU,2020-02-23 15:40:02,light snow,0.0,1.13
415,Kaduna,10.52,7.44,96.1,7,3,12.5,NG,2020-02-23 15:40:02,clear sky,0.0,0.0
416,Ayagoz,47.97,80.44,13.64,94,99,6.89,KZ,2020-02-23 15:40:02,light snow,0.0,0.19
417,Northam,51.03,-4.22,53.6,71,40,16.11,GB,2020-02-23 15:40:03,scattered clouds,0.0,0.0
418,Caravelas,-17.71,-39.25,79.92,86,99,19.42,BR,2020-02-23 15:40:03,moderate rain,5.25,0.0
419,Bykivka,50.29,27.98,40.87,70,99,15.84,UA,2020-02-23 15:40:03,overcast clouds,0.0,0.0
420,Humaita,-7.51,-63.02,76.15,94,100,1.34,BR,2020-02-23 15:40:03,overcast clouds,0.0,0.0
421,Axim,4.87,-2.24,88.54,66,100,3.8,GH,2020-02-23 15:40:03,light rain,2.88,0.0
422,Bobrovka,54.05,61.75,14.54,94,0,8.14,RU,2020-02-23 15:40:04,clear sky,0.0,0.0
423,Dabat,12.98,37.77,77.72,18,14,2.62,ET,2020-02-23 15:40:04,few clouds,0.0,0.0
424,Aykhal,66.0,111.5,3.2,84,100,4.47,RU,2020-02-23 15:40:04,overcast clouds,0.0,0.0
425,Altay,47.87,88.12,13.95,97,100,0.89,CN,2020-02-23 15:40:04,light snow,0.0,0.5
426,Jining,35.41,116.58,50.86,65,9,9.42,CN,2020-02-23 15:40:04,clear sky,0.0,0.0
427,Cachoeiras De Macacu,-22.46,-42.65,80.6,65,75,6.93,BR,2020-02-23 15:40:05,broken clouds,0.0,0.0
428,Malartic,48.13,-78.13,30.99,100,75,8.05,CA,2020-02-23 15:40:05,mist,0.0,0.0
429,Singaraja,-8.11,115.09,83.5,73,62,2.93,ID,2020-02-23 15:40:06,broken clouds,0.0,0.0
430,Batagay-Alyta,67.8,130.41,-18.54,88,68,2.91,RU,2020-02-23 15:40:06,broken clouds,0.0,0.0
431,Kavieng,-2.57,150.8,84.61,70,79,9.82,PG,2020-02-23 15:40:06,broken clouds,0.0,0.0
432,Gizo,-8.1,156.84,77.65,89,49,5.08,SB,2020-02-23 15:40:07,scattered clouds,0.0,0.0
433,Tautira,-17.73,-149.15,77.0,78,34,2.24,PF,2020-02-23 15:40:07,light rain,0.25,0.0
434,Matara,5.95,80.54,76.46,89,99,8.41,LK,2020-02-23 15:37:19,light rain,0.38,0.0
435,Namibe,-15.2,12.15,74.98,82,100,11.36,AO,2020-02-23 15:40:07,overcast clouds,0.0,0.0
436,Ahipara,-35.17,173.17,57.99,100,0,19.37,NZ,2020-02-23 15:40:08,clear sky,0.0,0.0
437,Buzmeyin,38.05,58.21,55.4,71,75,4.7,TM,2020-02-23 15:40:08,broken clouds,0.0,0.0
438,Manado,1.49,124.85,77.0,94,40,2.24,ID,2020-02-23 15:40:08,scattered clouds,0.0,0.0
439,Guerrero Negro,27.98,-114.06,57.85,74,100,13.56,MX,2020-02-23 15:40:08,overcast clouds,0.0,0.0
440,Nadym,65.53,72.52,25.95,90,92,22.32,RU,2020-02-23 15:40:08,overcast clouds,0.0,0.0
441,Tonj,7.27,28.68,101.62,8,33,6.08,SS,2020-02-23 15:40:09,scattered clouds,0.0,0.0
442,Necochea,-38.55,-58.74,77.0,20,0,8.01,AR,2020-02-23 15:40:09,clear sky,0.0,0.0
443,Buta,2.79,24.73,96.46,19,67,1.41,CD,2020-02-23 15:40:09,broken clouds,0.0,0.0
444,Carlyle,38.61,-89.37,48.99,57,1,8.05,US,2020-02-23 15:40:09,clear sky,0.0,0.0
445,Hobyo,5.35,48.53,78.33,68,14,18.72,SO,2020-02-23 15:40:10,few clouds,0.0,0.0
446,Pangnirtung,66.15,-65.71,-32.13,95,99,2.64,CA,2020-02-23 15:40:10,overcast clouds,0.0,0.0
447,Wuxue,29.85,115.55,55.81,82,14,7.96,CN,2020-02-23 15:40:10,few clouds,0.0,0.0
448,Praya,14.92,-23.51,75.2,60,90,20.8,CV,2020-02-23 15:40:10,overcast clouds,0.0,0.0
449,Minab,27.15,57.08,73.4,83,33,9.17,IR,2020-02-23 15:40:11,mist,0.0,0.0
450,Uglegorsk,49.08,142.03,14.95,83,83,14.9,RU,2020-02-23 15:40:11,broken clouds,0.0,0.0
451,Kota Kinabalu,5.97,116.07,80.01,78,20,3.36,MY,2020-02-23 15:37:18,few clouds,0.0,0.0
452,Qaqortoq,60.72,-46.03,24.8,68,100,4.7,GL,2020-02-23 15:40:11,light snow,0.0,0.75
453,Nishihara,26.18,127.76,62.6,67,20,3.36,JP,2020-02-23 15:40:11,few clouds,0.0,0.0
454,Goderich,43.75,-81.72,39.0,73,84,14.0,CA,2020-02-23 15:40:12,broken clouds,0.0,0.0
455,Tura,25.52,90.22,69.69,46,0,3.67,IN,2020-02-23 15:40:12,clear sky,0.0,0.0
456,Kuryk,43.2,51.65,47.5,90,91,7.43,KZ,2020-02-23 15:40:12,overcast clouds,0.0,0.0
457,Halifax,44.65,-63.57,43.0,59,20,10.29,CA,2020-02-23 15:39:00,few clouds,0.0,0.0
458,Kraskino,42.71,130.78,37.78,56,100,13.67,RU,2020-02-23 15:40:12,overcast clouds,0.0,0.0
459,Wukari,7.85,9.78,104.52,7,0,10.36,NG,2020-02-23 15:40:13,clear sky,0.0,0.0
460,Choya,52.01,86.55,19.36,97,100,1.57,RU,2020-02-23 15:40:13,light snow,0.0,0.56
461,Kampot,10.62,104.18,82.4,65,30,5.82,KH,2020-02-23 15:40:13,scattered clouds,0.0,0.0
462,Dutlwe,-23.98,23.9,75.43,65,83,17.36,BW,2020-02-23 15:40:14,light rain,1.06,0.0
463,Ballarat,-37.57,143.85,62.01,84,45,2.68,AU,2020-02-23 15:40:14,scattered clouds,0.0,0.0
464,Karratha,-20.74,116.85,81.77,79,0,15.48,AU,2020-02-23 15:38:27,clear sky,0.0,0.0
465,Lagoa,39.05,-27.98,59.11,71,30,5.79,PT,2020-02-23 15:40:14,scattered clouds,0.0,0.0
466,San Andres,12.58,-81.7,84.2,62,20,5.82,CO,2020-02-23 15:39:15,few clouds,0.0,0.0
467,Morbach,49.82,7.12,55.99,93,90,28.86,DE,2020-02-23 15:40:15,light rain,0.0,0.0
468,Licheng,23.3,113.83,73.99,68,57,2.24,CN,2020-02-23 15:40:15,broken clouds,0.0,0.0
469,Margate,51.38,1.39,54.0,71,40,19.46,GB,2020-02-23 15:37:33,light rain,0.0,0.0
470,San Quintin,30.48,-115.95,56.23,72,0,11.54,MX,2020-02-23 15:40:15,clear sky,0.0,0.0
471,Bonavista,48.65,-53.11,34.0,77,39,15.99,CA,2020-02-23 15:40:16,scattered clouds,0.0,0.0
472,Banavar,13.41,76.17,73.81,25,67,5.86,IN,2020-02-23 15:40:16,broken clouds,0.0,0.0
473,Arica,-18.48,-70.3,80.6,57,100,9.17,CL,2020-02-23 15:40:16,overcast clouds,0.0,0.0
474,Chimoio,-19.12,33.48,80.19,82,100,5.68,MZ,2020-02-23 15:40:17,light rain,1.06,0.0
475,Bari,41.12,16.85,61.0,54,94,6.93,IT,2020-02-23 15:40:00,overcast clouds,0.0,0.0
476,La Paz,-16.5,-68.15,55.4,54,40,5.82,BO,2020-02-23 15:39:16,scattered clouds,0.0,0.0
477,Matay,28.42,30.78,62.76,36,97,5.55,EG,2020-02-23 15:40:18,overcast clouds,0.0,0.0
478,Umm Kaddadah,13.6,26.69,86.77,9,0,14.76,SD,2020-02-23 15:40:18,clear sky,0.0,0.0
479,Krasnoselkup,65.7,82.47,18.19,93,99,21.18,RU,2020-02-23 15:40:18,light snow,0.0,0.13
480,Bonthe,7.53,-12.51,90.84,58,3,13.73,SL,2020-02-23 15:40:18,clear sky,0.0,0.0
481,Beidao,34.57,105.89,41.18,80,54,3.71,CN,2020-02-23 15:40:19,broken clouds,0.0,0.0
482,Concepcion Del Oro,24.63,-101.42,62.11,40,98,6.2,MX,2020-02-23 15:40:19,overcast clouds,0.0,0.0
483,Doljo,9.59,123.73,82.4,83,40,6.93,PH,2020-02-23 15:40:19,scattered clouds,0.0,0.0
484,Poya,-21.35,165.15,78.85,79,75,10.65,NC,2020-02-23 15:40:19,broken clouds,0.0,0.0
485,Nabinagar,23.89,90.97,75.2,64,40,6.93,BD,2020-02-23 15:40:20,haze,0.0,0.0
486,Luanda,-8.84,13.23,84.2,74,75,11.41,AO,2020-02-23 15:40:20,broken clouds,0.0,0.0
487,Hay River,60.82,-115.8,1.4,84,90,4.7,CA,2020-02-23 15:40:20,light snow,0.0,0.0
488,Abu Dhabi,24.47,54.37,78.8,73,6,8.05,AE,2020-02-23 15:40:20,clear sky,0.0,0.0
489,Portland,45.52,-122.68,48.99,81,90,23.04,US,2020-02-23 15:38:40,light rain,0.0,0.0
490,Koutiala,12.39,-5.46,104.11,7,0,11.97,ML,2020-02-23 15:40:21,clear sky,0.0,0.0
491,Chacabuco,-34.64,-60.47,75.0,63,30,8.01,AR,2020-02-23 15:40:21,scattered clouds,0.0,0.0
492,Grants,35.15,-107.85,33.8,86,90,25.48,US,2020-02-23 15:36:05,overcast clouds,0.0,0.0
493,Saint-Denis,48.92,2.33,57.2,76,90,18.34,FR,2020-02-23 15:40:22,overcast clouds,0.0,0.0
494,Clyde River,70.47,-68.59,-23.8,74,1,17.22,CA,2020-02-23 15:40:22,clear sky,0.0,0.0
495,Makokou,0.57,12.86,85.23,64,100,2.64,GA,2020-02-23 15:40:23,light rain,2.44,0.0
496,Brownwood,31.71,-98.99,55.4,81,90,14.05,US,2020-02-23 15:40:23,overcast clouds,0.0,0.0
497,Chatrapur,19.35,84.98,71.13,71,0,3.78,IN,2020-02-23 15:40:23,clear sky,0.0,0.0
498,Sao Joao De Pirabas,-0.77,-47.18,86.99,67,100,4.83,BR,2020-02-23 15:40:23,light rain,0.19,0.0
499,Bandarbeyla,9.49,50.81,78.82,74,91,16.87,SO,2020-02-23 15:40:24,overcast clouds,0.0,0.0
500,Kattivakkam,13.22,80.32,82.0,78,40,9.17,IN,2020-02-23 15:40:24,scattered clouds,0.0,0.0
501,Arauca,7.08,-70.76,86.0,48,40,6.93,CO,2020-02-23 15:40:24,scattered clouds,0.0,0.0
502,Kuusamo,65.97,29.18,30.2,100,75,10.29,FI,2020-02-23 15:40:24,broken clouds,0.0,0.0
503,Youkounkoun,12.53,-13.13,107.98,12,61,3.15,GN,2020-02-23 15:40:24,broken clouds,0.0,0.0
504,Hit,33.64,42.83,66.15,42,26,6.4,IQ,2020-02-23 15:40:25,scattered clouds,0.0,0.0
505,Kidal,18.44,1.41,93.04,7,0,11.56,ML,2020-02-23 15:40:25,clear sky,0.0,0.0
506,Tsiroanomandidy,-18.77,46.03,74.59,90,100,4.07,MG,2020-02-23 15:40:25,moderate rain,5.44,0.0
507,Nome,64.5,-165.41,-0.4,84,90,13.87,US,2020-02-23 15:40:25,mist,0.0,0.0
508,Bundaberg,-24.85,152.35,73.0,88,75,6.93,AU,2020-02-23 15:40:25,broken clouds,0.0,0.0
509,San Borja,-14.82,-66.85,80.76,45,38,4.97,BO,2020-02-23 15:40:26,scattered clouds,0.0,0.0
510,Kasongo,-4.45,26.67,82.26,86,100,2.57,CD,2020-02-23 15:40:26,light rain,3.0,0.0
511,Kiunga,-6.12,141.29,74.88,98,100,3.78,PG,2020-02-23 15:40:26,moderate rain,5.38,0.0
512,Geraldton,-28.77,114.6,73.4,88,40,5.82,AU,2020-02-23 15:40:26,scattered clouds,0.0,0.0
513,Hovd,48.01,91.64,22.89,57,100,1.88,MN,2020-02-23 15:40:27,overcast clouds,0.0,0.0
514,Boueni,-12.9,45.08,82.4,83,99,4.7,YT,2020-02-23 15:40:27,light rain,1.13,0.0
515,Never,46.99,3.16,57.2,67,90,10.29,FR,2020-02-23 15:40:27,overcast clouds,0.0,0.0
516,Colquechaca,-18.67,-66.02,55.44,69,19,5.86,BO,2020-02-23 15:40:27,few clouds,0.0,0.0
517,Arlit,18.74,7.39,91.36,9,83,7.31,NE,2020-02-23 15:40:28,broken clouds,0.0,0.0
518,Tymovskoye,50.85,142.66,-2.0,95,28,3.24,RU,2020-02-23 15:40:28,scattered clouds,0.0,0.0
519,Barra Do Garcas,-15.89,-52.26,84.2,70,75,6.93,BR,2020-02-23 15:39:02,broken clouds,0.0,0.0
520,Erdaojiang,41.78,126.03,19.44,91,0,5.86,CN,2020-02-23 15:40:28,clear sky,0.0,0.0
521,Safford,32.83,-109.71,45.0,81,90,11.41,US,2020-02-23 15:40:28,overcast clouds,0.0,0.0
522,Ajdabiya,30.76,20.23,58.64,64,0,25.9,LY,2020-02-23 15:40:29,clear sky,0.0,0.0
523,Sabratah,32.79,12.49,58.73,60,0,2.51,LY,2020-02-23 15:40:29,clear sky,0.0,0.0
524,Kaspiyskiy,45.39,47.37,41.36,74,98,4.14,RU,2020-02-23 15:40:29,overcast clouds,0.0,0.0
525,Boissevain,49.23,-100.06,30.2,68,1,19.46,CA,2020-02-23 15:40:29,clear sky,0.0,0.0
526,Cabedelo,-6.98,-34.83,91.4,59,40,8.05,BR,2020-02-23 15:37:21,scattered clouds,0.0,0.0
527,Yulara,-25.24,130.99,78.8,12,0,6.93,AU,2020-02-23 15:40:30,clear sky,0.0,0.0
528,Niquelandia,-14.47,-48.46,85.05,65,73,2.13,BR,2020-02-23 15:40:30,broken clouds,0.0,0.0
529,Rocha,-34.48,-54.33,77.2,37,0,4.14,UY,2020-02-23 15:40:30,clear sky,0.0,0.0
530,Nabire,-3.37,135.48,73.87,99,100,1.32,ID,2020-02-23 15:38:47,moderate rain,5.06,0.0
531,Asbe Teferi,9.08,40.87,70.21,58,27,9.4,ET,2020-02-23 15:40:31,light rain,0.19,0.0
532,Nacala,-14.54,40.67,82.49,89,84,4.34,MZ,2020-02-23 15:40:31,moderate rain,4.38,0.0
533,Diffa,13.32,12.61,91.11,9,0,17.92,NE,2020-02-23 15:40:31,clear sky,0.0,0.0
534,Havelock,34.88,-76.9,55.0,43,1,3.36,US,2020-02-23 15:38:06,clear sky,0.0,0.0
535,Nicoya,10.15,-85.45,87.8,43,12,20.8,CR,2020-02-23 15:40:32,few clouds,0.0,0.0
536,Rudraprayag,30.28,78.98,40.57,71,98,5.26,IN,2020-02-23 15:40:32,light rain,0.69,0.0
537,Altayskoye,51.95,85.33,18.0,96,98,2.1,RU,2020-02-23 15:40:33,light snow,0.0,0.38
538,Huautla,21.03,-98.28,62.71,78,9,1.95,MX,2020-02-23 15:40:34,clear sky,0.0,0.0
539,Tharad,24.4,71.63,75.18,30,0,8.75,IN,2020-02-23 15:40:34,clear sky,0.0,0.0
540,Melfi,41.0,15.65,64.4,39,87,14.99,IT,2020-02-23 15:40:34,overcast clouds,0.0,0.0
541,Waitati,-45.75,170.57,57.99,79,88,4.14,NZ,2020-02-23 15:40:34,overcast clouds,0.0,0.0
542,Khingansk,49.12,131.18,10.26,84,100,1.81,RU,2020-02-23 15:40:35,overcast clouds,0.0,0.0
543,Kroya,-7.63,109.25,76.41,91,71,3.24,ID,2020-02-23 15:40:35,light rain,0.19,0.0
544,Adrar,20.5,-10.07,95.7,6,94,20.4,MR,2020-02-23 15:40:35,overcast clouds,0.0,0.0
545,Batemans Bay,-35.72,150.18,68.0,88,96,1.01,AU,2020-02-23 15:40:35,overcast clouds,0.0,0.0
546,Vao,-22.67,167.48,78.1,74,100,13.33,NC,2020-02-23 15:40:35,light rain,0.13,0.0
547,Touho,-20.78,165.23,70.47,90,85,4.03,NC,2020-02-23 15:40:36,light rain,0.19,0.0
548,Lufilufi,-13.87,-171.6,79.32,87,100,18.59,WS,2020-02-23 15:40:36,light rain,1.44,0.0
549,Manaus,-3.1,-60.02,86.0,74,75,6.93,BR,2020-02-23 15:40:36,broken clouds,0.0,0.0
