City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-02-22 18:45:32,42.6,-73.97,43.0,32,20,13.87
1,Rikitea,PF,2020-02-22 18:49:29,-23.12,-134.97,77.94,72,10,5.06
2,Castro,BR,2020-02-22 18:50:00,-24.79,-50.01,71.71,79,92,3.91
3,Pangnirtung,CA,2020-02-22 18:49:48,66.15,-65.71,-31.0,59,20,2.24
4,Hithadhoo,MV,2020-02-22 18:49:41,-0.6,73.08,82.02,80,100,12.08
5,Flin Flon,CA,2020-02-22 18:53:07,54.77,-101.86,35.6,51,40,13.87
6,Taoudenni,ML,2020-02-22 18:50:30,22.68,-3.98,86.85,7,61,6.38
7,Bundi,IN,2020-02-22 18:56:38,25.44,75.64,64.8,52,0,4.74
8,Avarua,CK,2020-02-22 18:45:18,-21.21,-159.78,82.4,88,93,8.05
9,Vestmannaeyjar,IS,2020-02-22 18:50:36,63.44,-20.27,33.8,59,40,9.17
10,Luanda,AO,2020-02-22 18:51:29,-8.84,13.23,82.4,83,75,15.97
11,Chokurdakh,RU,2020-02-22 18:50:57,70.63,147.92,-16.51,97,100,1.14
12,Roding,DE,2020-02-22 18:56:40,49.2,12.52,51.8,37,75,6.93
13,Fort Nelson,CA,2020-02-22 18:49:50,58.81,-122.7,30.2,46,20,13.87
14,Tasiilaq,GL,2020-02-22 18:46:23,65.61,-37.64,6.71,61,0,7.76
15,Imeni Babushkina,RU,2020-02-22 18:56:40,59.76,43.13,33.42,82,100,16.28
16,Pacific Grove,US,2020-02-22 18:52:41,36.62,-121.92,62.01,82,90,6.93
17,Tommot,RU,2020-02-22 18:50:29,58.96,126.29,15.1,95,100,6.98
18,Correntina,BR,2020-02-22 18:53:03,-13.34,-44.64,83.55,68,65,4.43
19,Port Alfred,ZA,2020-02-22 18:49:37,-33.59,26.89,66.99,96,31,3.0
20,Punta Arenas,CL,2020-02-22 18:49:31,-53.15,-70.92,73.4,43,100,14.99
21,Kavieng,PG,2020-02-22 18:47:00,-2.57,150.8,83.25,74,22,5.75
22,Cidreira,BR,2020-02-22 18:49:39,-30.18,-50.21,68.95,72,19,19.46
23,Port Blair,IN,2020-02-22 18:50:07,11.67,92.75,81.27,76,31,12.55
24,Santa Cruz De La Palma,ES,2020-02-22 18:56:42,28.68,-17.76,68.0,64,20,10.29
25,Roma,US,2020-02-22 18:46:18,43.21,-75.46,39.0,51,40,13.87
26,Atuona,PF,2020-02-22 18:49:31,-9.8,-139.03,81.64,79,36,13.69
27,Karasjok,NO,2020-02-22 18:56:43,69.47,25.51,35.6,64,54,48.32
28,Qaanaaq,GL,2020-02-22 18:46:15,77.48,-69.36,-14.96,64,100,4.36
29,Mayahi,NE,2020-02-22 18:56:43,13.96,7.67,82.76,10,22,12.64
30,Saint-Georges,GD,2020-02-22 18:56:43,12.06,-61.75,84.2,66,75,16.11
31,Anqing,CN,2020-02-22 18:56:44,30.51,117.05,49.96,63,19,4.21
32,Hilo,US,2020-02-22 18:47:01,19.73,-155.09,71.6,73,1,5.82
33,Souillac,MU,2020-02-22 18:50:57,-20.52,57.52,78.8,83,40,7.47
34,Burnie,AU,2020-02-22 18:50:01,-41.07,145.92,55.0,95,74,5.01
35,Hobart,AU,2020-02-22 18:45:59,-42.88,147.33,51.8,87,37,6.93
36,Astoria,US,2020-02-22 18:55:16,46.19,-123.83,48.0,93,90,6.93
37,Kapaa,US,2020-02-22 18:49:28,22.08,-159.32,73.4,78,75,11.41
38,Batagay,RU,2020-02-22 18:56:45,67.63,134.63,-8.66,99,94,0.92
39,Pitimbu,BR,2020-02-22 18:54:05,-7.47,-34.81,87.8,70,40,11.41
40,Arraial Do Cabo,BR,2020-02-22 18:46:05,-22.97,-42.03,78.8,74,75,8.05
41,Mataura,NZ,2020-02-22 18:49:26,-46.19,168.86,51.01,77,39,5.99
42,Kawanoe,JP,2020-02-22 18:55:31,34.02,133.57,45.66,63,17,23.6
43,Saint Anthony,US,2020-02-22 18:50:03,45.02,-93.22,41.0,60,1,9.17
44,Klaksvik,FO,2020-02-22 18:50:12,62.23,-6.59,35.6,74,83,11.41
45,Sorland,NO,2020-02-22 18:51:22,67.67,12.69,41.56,77,100,18.32
46,Kyzyl-Suu,KG,2020-02-22 18:56:46,42.34,78.0,30.06,60,42,6.35
47,Nikolskoye,RU,2020-02-22 18:49:49,59.7,30.79,36.0,92,90,13.42
48,Bethel,US,2020-02-22 18:50:08,41.37,-73.41,48.0,24,1,11.41
49,Khatanga,RU,2020-02-22 18:49:42,71.97,102.5,2.52,82,98,13.51
50,Rebrikha,RU,2020-02-22 18:56:47,53.07,82.34,17.76,96,100,5.73
51,Ushuaia,AR,2020-02-22 18:46:14,-54.8,-68.3,64.4,59,40,3.36
52,Hvolsvollur,IS,2020-02-22 18:49:32,63.75,-20.22,33.8,59,40,9.17
53,Mar Del Plata,AR,2020-02-22 18:49:08,-38.0,-57.56,68.0,63,20,10.29
54,Adelanto,US,2020-02-22 18:56:48,34.58,-117.41,62.01,58,75,11.41
55,Chuy,UY,2020-02-22 18:49:50,-33.7,-53.46,69.78,54,85,10.07
56,Thompson,CA,2020-02-22 18:50:32,55.74,-97.86,17.6,61,20,4.7
57,East London,ZA,2020-02-22 18:49:55,-33.02,27.91,69.8,77,20,17.22
58,Vila Franca Do Campo,PT,2020-02-22 18:50:12,37.72,-25.43,59.0,72,20,9.17
59,Upernavik,GL,2020-02-22 18:49:41,72.79,-56.15,-17.97,97,22,0.36
60,Carnarvon,AU,2020-02-22 18:45:49,-24.87,113.63,75.2,88,40,6.93
61,Lebu,CL,2020-02-22 18:49:45,-37.62,-73.65,69.22,57,3,6.13
62,Bilibino,RU,2020-02-22 18:52:48,68.05,166.44,-21.21,98,100,2.77
63,Tuktoyaktuk,CA,2020-02-22 18:49:47,69.45,-133.04,5.0,84,90,6.93
64,Constitucion,CL,2020-02-22 18:49:54,-35.33,-72.42,65.26,64,12,8.59
65,Lorengau,PG,2020-02-22 18:51:19,-2.02,147.27,82.36,74,1,7.67
66,Huarmey,PE,2020-02-22 18:54:57,-10.07,-78.15,85.55,42,100,11.77
67,Tazmalt,DZ,2020-02-22 18:55:10,36.39,4.4,53.6,81,20,5.82
68,Bluff,NZ,2020-02-22 18:49:28,-46.6,168.33,51.01,77,67,5.99
69,Cape Town,ZA,2020-02-22 18:45:50,-33.93,18.42,66.99,82,20,16.11
70,Vladeni,RO,2020-02-22 18:56:51,47.72,26.52,36.0,75,0,9.17
71,New Norfolk,AU,2020-02-22 18:46:17,-42.78,147.06,51.8,87,0,6.93
72,Bredasdorp,ZA,2020-02-22 18:49:37,-34.53,20.04,66.2,72,100,9.17
73,Westport,US,2020-02-22 18:50:04,41.14,-73.36,48.0,41,1,19.46
74,Kaitangata,NZ,2020-02-22 18:49:56,-46.28,169.85,50.0,73,59,4.0
75,Makakilo City,US,2020-02-22 18:47:30,21.35,-158.09,75.0,100,75,7.72
76,Moroto,UG,2020-02-22 18:55:05,2.53,34.67,81.21,43,10,23.17
77,Puerto Ayora,EC,2020-02-22 18:49:35,-0.74,-90.35,82.4,78,75,9.17
78,Hermanus,ZA,2020-02-22 18:49:57,-34.42,19.23,64.99,99,100,1.01
79,Geraldton,AU,2020-02-22 18:49:59,-28.77,114.6,71.6,88,2,8.05
80,Labuhan,ID,2020-02-22 18:54:52,-6.88,112.21,75.31,92,78,2.26
81,Sakakah,SA,2020-02-22 18:54:03,29.97,40.21,57.2,41,0,4.7
82,Itoman,JP,2020-02-22 18:47:13,26.12,127.67,64.4,68,40,16.11
83,Severo-Kurilsk,RU,2020-02-22 18:48:41,50.68,156.12,11.95,89,84,5.32
84,Huari,PE,2020-02-22 18:56:53,-9.33,-77.23,56.75,46,100,8.93
85,Coruripe,BR,2020-02-22 18:56:54,-10.13,-36.18,84.15,69,1,12.95
86,Vaini,TO,2020-02-22 18:49:27,-21.2,-175.2,77.0,100,75,5.82
87,Shelburne,CA,2020-02-22 18:56:33,44.08,-80.2,37.0,55,20,12.75
88,Muros,ES,2020-02-22 18:52:48,42.78,-9.06,57.99,71,0,5.82
89,Grand Gaube,MU,2020-02-22 18:56:54,-20.01,57.66,78.8,83,40,6.13
90,Bolshoy Lug,RU,2020-02-22 18:56:54,52.08,104.09,17.6,92,90,4.47
91,Auki,SB,2020-02-22 18:50:11,-8.77,160.7,82.69,77,20,3.56
92,Lompoc,US,2020-02-22 18:46:16,34.64,-120.46,64.0,58,90,2.39
93,Tiksi,RU,2020-02-22 18:50:06,71.69,128.87,-10.79,91,92,9.78
94,Pisco,PE,2020-02-22 18:46:06,-13.7,-76.22,79.0,30,40,8.05
95,Tarbagatay,RU,2020-02-22 18:56:55,51.48,107.36,-0.4,77,96,2.24
96,Buala,SB,2020-02-22 18:51:31,-8.14,159.59,78.84,84,20,4.16
97,Rocky Mountain House,CA,2020-02-22 18:56:56,52.37,-114.92,30.15,83,100,7.52
98,Mahebourg,MU,2020-02-22 18:50:08,-20.41,57.7,78.8,83,40,7.47
99,Agadir,MA,2020-02-22 18:44:55,30.42,-9.6,82.4,9,0,5.82
100,Hambantota,LK,2020-02-22 18:52:38,6.12,81.12,77.0,100,20,9.17
101,Khanpur,PK,2020-02-22 18:56:56,28.65,70.66,68.22,42,0,6.02
102,Zeya,RU,2020-02-22 18:52:05,53.75,127.27,-9.67,99,76,0.78
103,Kysyl-Syr,RU,2020-02-22 18:56:57,63.9,122.76,-10.73,98,100,1.81
104,Sao Filipe,CV,2020-02-22 18:51:23,14.9,-24.5,69.55,76,61,22.26
105,Fare,PF,2020-02-22 18:53:14,-16.7,-151.02,81.86,76,3,11.3
106,Avera,US,2020-02-22 18:49:35,33.19,-82.53,54.0,27,1,4.7
107,Kodiak,US,2020-02-22 18:49:50,57.79,-152.41,12.2,66,20,4.7
108,Bambari,CF,2020-02-22 18:56:58,5.77,20.68,88.11,20,14,2.93
109,Vila Velha,BR,2020-02-22 18:50:02,-20.33,-40.29,81.0,83,40,12.75
110,Port Elizabeth,ZA,2020-02-22 18:45:04,-33.92,25.57,66.2,93,75,12.75
111,Torbay,CA,2020-02-22 18:49:51,47.67,-52.73,28.0,67,75,20.8
112,Lata,PT,2020-02-22 18:47:25,40.16,-8.33,63.0,67,16,4.7
113,Cherskiy,RU,2020-02-22 18:51:08,68.75,161.3,-19.89,98,99,4.72
114,Bonavista,CA,2020-02-22 18:51:15,48.65,-53.11,26.01,70,9,11.99
115,Yaan,NG,2020-02-22 18:52:35,7.38,8.57,93.45,12,0,3.29
116,Kangaatsiaq,GL,2020-02-22 18:50:59,68.31,-53.46,5.99,81,100,12.39
117,Alofi,NU,2020-02-22 18:46:30,-19.06,-169.92,80.02,89,100,11.12
118,Ribeira Grande,PT,2020-02-22 18:50:16,38.52,-28.7,59.0,72,75,8.05
119,Hobyo,SO,2020-02-22 18:49:39,5.35,48.53,77.29,77,4,16.84
120,Ayr,GB,2020-02-22 18:53:30,55.46,-4.63,39.2,80,75,31.09
121,Camacha,PT,2020-02-22 18:57:00,33.08,-16.33,66.2,82,20,25.28
122,Dikson,RU,2020-02-22 18:49:32,73.51,80.55,14.67,93,100,25.32
123,Clyde River,CA,2020-02-22 18:46:57,70.47,-68.59,-20.2,75,1,3.36
124,Rosarito,MX,2020-02-22 18:57:01,32.33,-117.03,60.01,93,75,4.7
125,Yongan,CN,2020-02-22 18:57:01,39.7,113.69,23.5,25,1,4.14
126,Mehamn,NO,2020-02-22 18:49:26,71.04,27.85,30.25,80,51,20.96
127,Sabha,LY,2020-02-22 18:47:10,27.04,14.43,59.81,36,0,9.04
128,Moa,CU,2020-02-22 18:57:02,20.66,-74.94,82.8,46,19,9.53
129,Tokur,RU,2020-02-22 18:53:29,53.13,132.9,-11.69,99,82,1.21
130,Barrow,US,2020-02-22 18:49:35,71.29,-156.79,-11.2,76,90,5.82
131,Pevek,RU,2020-02-22 18:49:26,69.7,170.31,-12.41,98,100,10.11
132,Kabompo,ZM,2020-02-22 18:57:02,-13.59,24.2,71.58,87,100,2.55
133,Husavik,IS,2020-02-22 18:50:10,66.04,-17.34,24.78,79,100,3.71
134,Te Anau,NZ,2020-02-22 18:50:12,-45.42,167.72,47.66,74,32,3.8
135,Mount Gambier,AU,2020-02-22 18:46:35,-37.83,140.77,50.0,93,0,2.24
136,Mirador,BR,2020-02-22 18:57:03,-6.37,-44.36,86.67,68,83,1.19
137,Hashtrud,IR,2020-02-22 18:54:19,37.48,47.05,30.81,90,23,0.27
138,Roald,NO,2020-02-22 18:46:41,62.58,6.13,39.0,86,90,25.28
139,Matay,EG,2020-02-22 18:57:04,28.42,30.78,55.4,49,0,9.33
140,Luba,GQ,2020-02-22 18:57:04,3.46,8.55,80.96,85,62,9.08
141,Ixtapa,MX,2020-02-22 18:50:08,20.7,-105.2,82.4,65,5,4.7
142,Imbituba,BR,2020-02-22 18:55:30,-28.24,-48.67,77.0,50,20,16.11
143,Yellowknife,CA,2020-02-22 18:49:39,62.46,-114.35,1.99,70,75,8.05
144,Bar Harbor,US,2020-02-22 18:54:17,44.39,-68.2,39.0,40,1,6.93
145,Yabrud,SY,2020-02-22 18:50:18,33.97,36.66,44.6,87,20,11.41
146,Dwarka,IN,2020-02-22 18:57:05,22.24,68.97,76.48,54,0,13.67
147,Tiznit,MA,2020-02-22 18:57:05,29.58,-9.5,69.91,15,0,18.92
148,Namatanai,PG,2020-02-22 18:49:33,-3.67,152.43,83.48,75,24,4.14
149,Champerico,GT,2020-02-22 18:50:21,14.3,-91.92,91.4,41,20,6.93
150,Isoka,ZM,2020-02-22 18:57:06,-10.16,32.63,69.1,90,100,2.13
151,Berdigestyakh,RU,2020-02-22 18:47:06,62.1,126.7,-0.2,97,100,3.83
152,Strelka,RU,2020-02-22 18:57:06,58.07,93.03,21.07,96,100,2.77
153,Keti Bandar,PK,2020-02-22 18:57:06,24.14,67.45,73.69,50,0,9.17
154,Georgetown,MY,2020-02-22 18:49:56,5.41,100.34,80.6,78,20,3.36
155,Vostok,RU,2020-02-22 18:49:59,46.49,135.88,9.01,96,100,6.08
156,Jamestown,US,2020-02-22 18:49:41,42.1,-79.24,39.99,47,1,12.75
157,Camocim,BR,2020-02-22 18:57:07,-2.9,-40.84,75.76,93,100,6.02
158,Livani,LV,2020-02-22 18:57:07,56.35,26.18,38.79,91,100,20.09
159,Hovd,MN,2020-02-22 18:51:17,48.01,91.64,18.55,65,100,2.8
160,Victoria,HK,2020-02-22 18:48:06,22.29,114.16,66.99,77,20,19.46
161,Aklavik,CA,2020-02-22 18:57:08,68.22,-135.01,-0.4,83,75,3.36
162,Busselton,AU,2020-02-22 18:49:34,-33.65,115.33,66.99,65,3,9.4
163,Talnakh,RU,2020-02-22 18:45:59,69.49,88.4,8.6,92,100,20.13
164,Saskylakh,RU,2020-02-22 18:45:56,71.92,114.08,-16.1,94,73,4.12
165,Tukrah,LY,2020-02-22 18:57:09,32.53,20.58,56.12,72,94,18.95
166,Lagoa,PT,2020-02-22 18:49:46,39.05,-27.98,60.17,79,8,12.39
167,Houston,US,2020-02-22 18:55:52,29.76,-95.36,63.0,44,1,6.93
168,Sur,OM,2020-02-22 18:51:25,22.57,59.53,70.09,77,8,2.89
169,Suifenhe,CN,2020-02-22 18:57:10,44.4,131.17,9.68,74,54,17.56
170,San Patricio,MX,2020-02-22 18:49:39,19.22,-104.7,86.0,74,20,9.17
171,Am Timan,TD,2020-02-22 18:57:10,11.03,20.28,86.18,13,3,3.91
172,Ambon,ID,2020-02-22 18:53:27,-3.7,128.18,82.4,78,40,5.82
173,San Cristobal,VE,2020-02-22 18:46:09,7.77,-72.22,82.4,65,40,6.93
174,Kinsale,IE,2020-02-22 18:57:10,51.71,-8.53,46.0,87,75,16.11
175,Necochea,AR,2020-02-22 18:50:04,-38.55,-58.74,75.99,67,0,5.99
176,Varazdin,HR,2020-02-22 18:57:11,46.3,16.34,46.99,52,75,6.93
177,Ponta Do Sol,PT,2020-02-22 18:50:03,32.67,-17.1,70.0,72,20,16.11
178,Wanlaweyn,SO,2020-02-22 18:57:11,2.62,44.89,81.72,67,66,18.61
179,Yangambi,CD,2020-02-22 18:57:11,0.81,24.43,81.36,44,100,1.63
180,Fethiye,TR,2020-02-22 18:57:11,36.62,29.12,50.0,71,75,17.22
181,Beloha,MG,2020-02-22 18:51:21,-25.17,45.05,76.82,84,40,2.3
182,Naron,ES,2020-02-22 18:57:12,43.52,-8.15,54.0,87,0,1.12
183,Niono,ML,2020-02-22 18:55:32,14.25,-5.99,96.89,6,53,9.06
184,Thanh Hoa,VN,2020-02-22 18:52:35,19.8,105.77,65.73,85,0,3.2
185,Qaqortoq,GL,2020-02-22 18:46:37,60.72,-46.03,21.2,31,75,12.75
186,Praia Da Vitoria,PT,2020-02-22 18:57:13,38.73,-27.07,62.6,67,40,4.29
187,Pavlogradka,RU,2020-02-22 18:57:13,54.2,73.56,22.96,92,95,6.71
188,Maniitsoq,GL,2020-02-22 18:57:13,65.42,-52.9,9.86,87,100,12.64
189,Rawson,AR,2020-02-22 18:50:05,-43.3,-65.1,71.51,43,0,16.49
190,Yulara,AU,2020-02-22 18:49:38,-25.24,130.99,75.2,19,0,8.05
191,Maceio,BR,2020-02-22 18:57:14,-9.67,-35.74,87.8,66,40,12.75
192,Taber,CA,2020-02-22 18:57:14,49.82,-112.15,46.4,36,40,32.21
193,Sambalpur,IN,2020-02-22 18:57:14,21.45,83.97,69.26,43,0,3.11
194,Cabo San Lucas,MX,2020-02-22 18:46:19,22.89,-109.91,84.99,50,5,6.93
195,Tigil,RU,2020-02-22 18:52:43,57.8,158.67,0.77,92,100,7.58
196,Phimai,TH,2020-02-22 18:57:15,15.22,102.49,69.98,61,0,13.13
197,Srednekolymsk,RU,2020-02-22 18:53:10,67.45,153.68,-26.25,100,97,1.97
198,Pueblo Rico,CO,2020-02-22 18:57:15,5.24,-76.04,80.6,65,40,4.7
199,Carutapera,BR,2020-02-22 18:57:15,-1.2,-46.02,79.81,81,75,3.33
200,Safaga,EG,2020-02-22 18:57:16,26.73,33.94,55.4,63,0,4.36
201,Kitami,JP,2020-02-22 18:57:16,43.8,143.89,31.8,79,41,10.07
202,Oranjemund,NA,2020-02-22 18:57:16,-28.55,16.43,65.79,79,0,20.24
203,Pingyi,CN,2020-02-22 18:57:16,35.5,117.63,37.72,35,0,5.7
204,Codrington,AU,2020-02-22 18:49:40,-38.27,141.97,60.3,76,0,9.37
205,Faanui,PF,2020-02-22 18:46:34,-16.48,-151.75,81.46,77,3,10.83
206,Half Moon Bay,US,2020-02-22 18:49:36,37.46,-122.43,66.0,55,40,10.29
207,Dongsheng,CN,2020-02-22 18:57:17,39.82,109.98,28.76,43,5,22.17
208,Menasha,US,2020-02-22 18:52:43,44.2,-88.45,39.2,55,1,11.41
209,Mangan,IN,2020-02-22 18:57:17,27.52,88.53,40.87,77,99,6.78
210,Bengkulu,ID,2020-02-22 18:49:06,-3.8,102.27,74.3,89,84,3.96
211,Ordzhonikidze,KZ,2020-02-22 18:57:18,52.44,61.74,17.08,93,65,4.47
212,Grindavik,IS,2020-02-22 18:50:19,63.84,-22.43,32.0,70,75,1.12
213,Dharchula,IN,2020-02-22 18:57:18,29.85,80.53,31.75,45,7,9.15
214,Chapais,CA,2020-02-22 18:53:24,49.78,-74.85,30.2,63,90,14.99
215,Palana,RU,2020-02-22 18:57:19,59.12,159.97,2.62,94,100,7.94
216,Nouadhibou,MR,2020-02-22 18:53:18,20.93,-17.03,66.2,77,20,23.04
217,Trairi,BR,2020-02-22 18:51:44,-3.28,-39.27,76.08,92,100,2.55
218,Orlik,RU,2020-02-22 18:57:20,52.52,99.83,8.4,96,100,3.29
219,Peterhead,GB,2020-02-22 18:57:20,57.51,-1.8,39.99,69,17,27.51
220,Xinmin,CN,2020-02-22 18:57:20,41.99,122.83,24.8,73,0,4.47
221,Nanortalik,GL,2020-02-22 18:49:49,60.14,-45.24,23.45,77,73,5.93
222,Lakatoro,VU,2020-02-22 18:57:20,-16.1,167.42,71.6,100,20,1.12
223,Hamilton,US,2020-02-22 18:50:21,39.18,-84.53,46.99,30,1,11.41
224,Begichevskiy,RU,2020-02-22 18:57:21,53.8,38.26,27.19,92,9,13.13
225,Airai,TL,2020-02-22 18:46:05,-8.93,125.41,66.97,88,53,3.56
226,Butaritari,KI,2020-02-22 18:49:50,3.07,172.79,83.35,70,99,6.51
227,Bonfim,BR,2020-02-22 18:57:21,3.08,-59.95,99.86,27,41,4.32
228,Mayya,RU,2020-02-22 18:57:22,61.73,130.28,-18.4,75,96,2.24
229,Ilulissat,GL,2020-02-22 18:52:28,69.22,-51.1,1.4,54,75,8.05
230,Comodoro Rivadavia,AR,2020-02-22 18:45:01,-45.87,-67.5,84.2,23,0,17.22
231,Inirida,CO,2020-02-22 18:57:22,3.87,-67.92,101.62,38,85,1.12
232,Kudahuvadhoo,MV,2020-02-22 18:50:19,2.67,72.89,80.78,79,98,2.91
233,Jaora,IN,2020-02-22 18:57:23,23.63,75.13,63.99,36,0,9.98
234,Esperance,AU,2020-02-22 18:45:49,-33.87,121.9,68.0,72,90,8.05
235,Portland,US,2020-02-22 18:50:02,45.52,-122.68,48.0,81,90,0.96
236,Presidencia Roque Saenz Pena,AR,2020-02-22 18:52:47,-26.79,-60.44,78.98,28,0,6.44
237,Makokou,GA,2020-02-22 18:57:23,0.57,12.86,74.17,94,100,4.34
238,Manyana,BW,2020-02-22 18:57:23,-23.4,21.72,78.85,57,95,14.79
239,Tura,IN,2020-02-22 18:57:24,25.52,90.22,69.8,40,96,4.52
240,Malinyi,TZ,2020-02-22 18:57:24,-8.93,36.13,77.29,92,100,2.53
241,Saint-Augustin,CA,2020-02-22 18:50:37,51.23,-58.65,20.05,83,100,22.84
242,Benguela,AO,2020-02-22 18:52:25,-12.58,13.41,81.5,77,99,4.38
243,Guasdualito,VE,2020-02-22 18:56:44,7.24,-70.73,93.2,41,40,4.7
244,Vung Tau,VN,2020-02-22 18:57:24,10.35,107.08,73.26,75,0,7.87
245,Marawi,PH,2020-02-22 18:52:01,8.0,124.29,72.0,88,14,7.0
246,Shingu,JP,2020-02-22 18:57:25,33.73,135.98,49.87,62,0,19.73
247,Najran,SA,2020-02-22 18:50:27,17.49,44.13,75.2,38,17,3.4
248,Guerrero Negro,MX,2020-02-22 18:49:27,27.98,-114.06,62.78,68,100,11.41
249,Langxiang,CN,2020-02-22 18:57:26,46.95,128.88,0.54,97,81,4.41
250,Kodino,RU,2020-02-22 18:57:26,63.72,39.64,33.21,85,100,18.45
251,Cascais,PT,2020-02-22 18:57:26,38.7,-9.42,68.0,59,0,9.17
252,Asau,RO,2020-02-22 18:49:59,46.43,26.4,32.0,78,49,4.7
253,Namibe,AO,2020-02-22 18:49:53,-15.2,12.15,74.52,85,90,16.71
254,Odienne,CI,2020-02-22 18:57:27,9.51,-7.57,97.52,15,30,6.53
255,Provideniya,RU,2020-02-22 18:46:15,64.38,-173.3,-19.34,93,48,3.15
256,Epe,NG,2020-02-22 18:57:27,6.58,3.98,83.3,82,18,11.5
257,Rudbar,AF,2020-02-22 18:57:27,30.15,62.6,70.77,31,9,10.16
258,Eureka,US,2020-02-22 18:47:30,40.8,-124.16,51.01,93,90,1.43
259,Merauke,ID,2020-02-22 18:57:27,-8.47,140.33,76.51,94,100,9.33
260,Hurghada,EG,2020-02-22 18:57:28,27.26,33.81,67.48,51,0,17.69
261,Port Lincoln,AU,2020-02-22 18:46:46,-34.73,135.87,64.4,78,3,9.08
262,Jacksonville,US,2020-02-22 18:53:24,30.33,-81.66,61.0,58,1,11.41
263,Brejo,BR,2020-02-22 18:57:28,-3.68,-42.75,80.89,90,77,5.1
264,Carmelo,UY,2020-02-22 18:57:28,-33.99,-58.29,75.99,52,0,6.93
265,Fairbanks,US,2020-02-22 18:45:57,64.84,-147.72,12.2,92,90,3.36
266,San Rafael,AR,2020-02-22 18:46:08,-34.62,-68.33,77.83,24,0,17.25
267,Mastic Beach,US,2020-02-22 18:57:29,40.77,-72.85,48.0,32,1,9.17
268,Iqaluit,CA,2020-02-22 18:46:04,63.75,-68.51,-23.01,61,20,14.99
269,Byron Bay,AU,2020-02-22 18:48:14,-28.65,153.62,71.6,78,100,6.93
270,Kristiinankaupunki,FI,2020-02-22 18:57:30,62.27,21.38,38.05,88,100,12.35
271,Saint George,US,2020-02-22 18:50:15,37.1,-113.58,61.0,37,75,16.11
272,Yar-Sale,RU,2020-02-22 18:53:32,66.83,70.83,17.8,91,94,19.26
273,Kahului,US,2020-02-22 18:49:58,20.89,-156.47,72.0,82,40,21.12
274,Ternate,ID,2020-02-22 18:57:31,0.8,127.4,73.45,93,100,2.48
275,Port Hueneme,US,2020-02-22 18:57:31,34.15,-119.2,64.4,52,1,4.7
276,Luocheng,CN,2020-02-22 18:57:31,29.38,104.03,56.52,65,98,2.13
277,Kirundo,BI,2020-02-22 18:57:31,-2.58,30.17,66.2,93,20,1.3
278,Dunedin,NZ,2020-02-22 18:49:44,-45.87,170.5,54.0,72,50,5.01
279,Peniche,PT,2020-02-22 18:50:45,39.36,-9.38,68.0,59,5,8.05
280,Leningradskiy,RU,2020-02-22 18:50:34,69.38,178.42,-12.39,96,100,9.48
281,Chicama,PE,2020-02-22 18:57:32,-7.84,-79.15,77.0,78,40,9.17
282,Kupang,ID,2020-02-22 18:57:32,-10.17,123.58,83.46,80,61,12.55
283,Meulaboh,ID,2020-02-22 18:50:35,4.14,96.13,83.05,72,62,7.4
284,Kushiro,JP,2020-02-22 18:54:56,42.98,144.37,34.66,74,83,21.59
